Abstract This research aimed to determine the effect of food insecurity on sexual HIV risk with clients among youth sex workers (YSWs) <30 years in Metro Vancouver, Canada. Data were drawn from a prospective community cohort of sex workers (2010–2013). We examined the independent relationship between YSWs’ food insecurity and being pressured into sex without a condom by clients (“client condom refusal”). Of 220 YSWs, 34.5 �n = 76) reported client condom refusal over the 3.5-year study period and 76.4 �n = 168) reported any food insecurity. Adjusting for other HIV risk pathways, food insecurity retained an independent effect on client condom refusal (AOR 2.08, 95 �I 1.23–3.51), suggesting that food insecurity is significantly associated with HIV risk among YSWs. This study indicates a critical relationship between food insecurity and HIV risk, and demonstrates YSWs’ particular vulnerability. Public policies for food assistance as a harm reduction measure may be key to addressing this disparity.
vulnerability       0.9913669095703588^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vulnerability         

food insecurity               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Food_security         

food insecurity               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Food_security         

sex workers                   0.9999988797923741^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sex_worker            

AOR                           0.9910411339092089^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Album-oriented_rock   

food insecurity               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Food_security         

client                        0.4386224766626657^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Customer              

food assistance               0.9984893264023025^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aid                   

condom                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Condom                

Canada                        0.9999968202520754^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Canada                

cohort                        0.9994826316995071^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cohort_study          

food insecurity               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Food_security         

client                        0.4386224766626657^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Customer              

food insecurity               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Food_security         

independent                   0.8825421427370457^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Independent_(politician)

condom                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Condom                

independent                   0.8825421427370457^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Independent_(politician)

condom                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Condom                

condom                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Condom                

sex                           0.5126298052988979^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sexual_intercourse    

HIV                           0.999994232386064^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/HIV                   

food insecurity               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Food_security         

HIV                           0.999994232386064^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/HIV                   

sex workers                   0.9999988797923741^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sex_worker            

client                        0.4386224766626657^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Customer              

harm reduction                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Harm_reduction        

Metro Vancouver               0.633153527195224^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Metro_Vancouver       

HIV                           0.999994232386064^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/HIV                   

Public policies               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Public_policy         

HIV                           0.999994232386064^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/HIV                   

