Abstract. We explore the geometry of isothermic meshes, conical meshes, and asymptotic meshes around the Christoffel dual construction of a discrete minimal surface. We present a discrete Legendre transform which realizes discrete minimal surfaces as conical meshes. Conical meshes turn out to be infinitesimally flexible if and only if their spherical image is isothermic, which implies that discrete minimal surfaces constructed in this way are infinitesimally flexible, and therefore possess reciprocal-parallel meshes. These are discrete minimal surfaces in their own right. In our study of relative kinematics of infinitesimally flexible meshes, we encounter characterizations of flexibility and isothermicity which are of incidence-geometric nature and are related to the classical Desargues configuration. The Lelieuvre formula for asymptotic meshes leads to another characterization of isothermic meshes in the sphere which is based on triangle areas.
dual                0.9726437670320924^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Duality_(projective_geometry)

spherical                     0.9999207386798682^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sphere                

asymptotic                    0.9999882108921564^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Asymptotic_analysis   

Legendre transform            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Legendre_transformation

kinematics                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Kinematics            

discrete                      0.8757165078661271^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Discrete_mathematics  

minimal surfaces              0.9999999999871534^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Minimal_surface       

geometry                      0.9998004660917167^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Geometry              

Christoffel                   0.999999999776719^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Elwin_Bruno_Christoffel

infinitesimally               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Infinitesimal         

classical                     0.9999976464764428^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Classical_mechanics   

asymptotic                    0.9999882108921564^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Asymptotic_analysis   

triangle                      0.9999999249188846^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Triangle              

isothermic                    0.9409340976426114^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Contour_line          

infinitesimally               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Infinitesimal         

conical                       0.9999999974665457^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cone                  

meshes                        0.999765713579682^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Polygon_mesh          

discrete                      0.8757165078661271^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Discrete_mathematics  

sphere                        0.9999019726604582^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sphere                

meshes                        0.999765713579682^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Polygon_mesh          

minimal surfaces              0.9999999999871534^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Minimal_surface       

isothermic                    0.9409340976426114^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Contour_line          

discrete                      0.8757165078661271^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Discrete_mathematics  

meshes                        0.999765713579682^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Polygon_mesh          

discrete                      0.8757165078661271^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Discrete_mathematics  

isothermic                    0.9409340976426114^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Contour_line          

minimal surfaces              0.9999999999871534^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Minimal_surface       

meshes                        0.999765713579682^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Polygon_mesh          

infinitesimally               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Infinitesimal         

Desargues configuration       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Desargues_configuration

meshes                        0.999765713579682^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Polygon_mesh          

discrete                      0.8757165078661271^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Discrete_mathematics  

meshes                        0.999765713579682^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Polygon_mesh          

meshes                        0.999765713579682^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Polygon_mesh          

conical                       0.9999999974665457^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cone                  

minimal surface               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Minimal_surface       

meshes                        0.999765713579682^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Polygon_mesh          

meshes                        0.999765713579682^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Polygon_mesh          

