Abstract Wood area index (WAI; total surface area of branches and bole per unit of land area) is an important yet often neglected forest structural attribute. Branchwood surface area, in particular, has significant implications for many ecophysiological processes including total respiration and interception of radiation and rainfall. Branch surface area was estimated at the branch-, tree-, and stand-level for 33 Douglas-fir (Pseduotsuga menziesii [Mirb.] Franco) plantations in the Oregon Coast Range. Patterns in WAI, leaf area index (LAI; total surface area of needles per unit of land area), tree area index (TAI=WAI LAI) and various ratios of these dimensions were then investigated. The main axes of primary branches (those attached to the main stem) comprised 82±13�f total branchwood surface area. Tree surface area (needles   woody tissue) increased with increasing tree size and crown length, and decreased with greater intensity of Swiss needle cast (SNC). At the stand-level, woody surface area increased with greater stand density and decreased with more severe SNC, but on average it constituted 29±12�f total tree surface area. Branchwood surface area and bole surface area contributed equally to WAI. The variation in WAI for a given LAI has important implications for radiation and rainfall attenuation in these stands and for accurate partitioning of intercepted radiation between photosynthetic and non-photosynthetic tissues.
WAI                 0.9999986907280958^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Web_Accessibility_Initiative

attenuation                   0.7172015889387117^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Attenuation           

radiation                     0.5545355080291522^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radiation             

stand-level                   0.6525696908794549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stand-level_modelling 

photosynthetic                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photosynthesis        

WAI                           0.9999986907280958^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Web_Accessibility_Initiative

WAI                           0.9999989246107459^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Web_Accessibility_Initiative

respiration                   0.806760647681804^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Cell_(biology)        

plantations                   0.9999679489304847^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plantation            

WAI                           0.9999986907280958^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Web_Accessibility_Initiative

stand-level                   0.6525696908794549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stand-level_modelling 

main stem                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Main_stem             

WAI                           0.9999986907280958^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Web_Accessibility_Initiative

TAI                           0.9999933948047194^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/International_Atomic_Time

Swiss                         0.9931425684841454^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Switzerland           

Oregon Coast Range            0.9999862333908736^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oregon_Coast_Range    

radiation                     0.5545355080291522^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radiation             

radiation                     0.5545355080291522^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radiation             

Douglas-fir                   0.9999986360354777^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Douglas_fir           

SNC                           0.9999211204381049^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Substantia_nigra      

crown                         0.9999999975500486^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crown_(botany)        

SNC                           0.9999211204381049^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Substantia_nigra      

