Abstract  Background: Investigation of retinal blood flow in patients with and without diabetic retinopathy (DR). Retinal blood flow is measured with the non-invasive Heidelberg Retinal Flowmeter (HRF). The clinical suitability of the HRF in patients with diabetes mellitus is investigated, and measured blood flow is compared with blood flow in a group of non- diabetic persons. Methods: Cross- sectional study of retinal capillary perfusion in eighty diabetic patients and forty-nine control persons, non-invasively measured with the Heidelberg scanning laser Doppler flowmeter. Results: In the control group, HRF measurements could be performed in all subjects. In the diabetes group some patients had media opacities or were not able to maintain stable fixation. Therefore HRF measurement was only possible in 79%, 75% and 60% of the subjects for the nasal, papillo-macular and foveal areas respectively. Retinal blood flow as measured in the perifoveal and nasal areas was associated with the level of diabetic retinopathy. In patients with proliferative DR (levels 4 and 5) the blood flow was reduced, in comparison with that of the patients with exudative or non-proliferative DR (levels 1 and 2) and preproliferative DR (level 3). Blood flow was not correlated with age, systemic blood pressure, intra-ocular pressure and perfusion pressure in either group. A significant negative correlation with the actual blood glucose level was found in the perifoveal area (R=–0.585, P=0.0001). Conclusions: The HRF offers an interesting non-invasive method for measurement of retinal blood flow. In this cross-sectional study variations in retinal blood flow could be detected in various stages of DR in relation to clinically visible funduscopic changes.
non-invasive        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Invasiveness_of_surgical_procedures

exudative                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Exudate               

flowmeter                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Flow_measurement      

non-invasively                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Invasiveness_of_surgical_procedures

diabetic retinopathy          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diabetic_retinopathy  

blood flow                    0.9541577215437994^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Blood_flow            

pressure                      0.9985957542154166^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Blood_pressure        

retinal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

capillary                     0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Capillary             

blood flow                    0.9541577215437994^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Blood_flow            

Heidelberg                    0.7121077457115023^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Heidelberg            

correlation                   0.9999986512768828^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Correlation_and_dependence

retinal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

glucose                       0.542834720078034^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Glucose               

Heidelberg                    0.7121077457234839^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Heidelberg            

blood flow                    0.9541577215437994^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Blood_flow            

cross-sectional study         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cross-sectional_study 

perfusion                     0.9999999924484655^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Perfusion             

stable                        0.9971381470487461^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stable_isotope        

diabetes mellitus             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diabetes_mellitus     

intra-ocular pressure         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

nasal                         0.948554092629568^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Nasal_cavity          

control group                 0.9906051057084773^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Treatment_and_control_groups

blood pressure                0.9985108773603674^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Blood_pressure        

blood flow                    0.9541577215437994^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Blood_flow            

diabetes                      0.7359604915229233^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diabetes_mellitus     

foveal                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fovea_centralis       

non-invasive                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Invasiveness_of_surgical_procedures

opacities                     0.9999999999977263^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Opacity_(optics)      

retinal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

diabetic                      0.9999999999539568^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diabetes_mellitus     

blood flow                    0.9541577215437994^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Blood_flow            

blood flow                    0.9541577215437994^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Blood_flow            

blood flow                    0.9541577215437994^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Blood_flow            

fixation                      0.9999999993267465^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fovea_centralis       

retinal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

