Abstract Trademarks mark new product varieties. Trademarks may become associated with a favorable public recognition and evaluation that sustains the advantages from a horizontally differentiated market position. A favorable public assessment appears more important for firms in service sectors where production exhibits usually more experience characteristics than in manufacturing and for firms with vertically-differentiating product innovation. Using data from the 2011 German innovation survey, we find that for firms in service sectors, the use of trademarks increases the probability that the firm’s products and services are not easily substitutable by rival ones. This product-differentiating effect of trademarks in services is present for firms with new-to-the-market product innovation but not for firms without product innovation. This suggests that trademarks supplement the appropriation of product innovation rents in services. The number of trademarks exhibits a product-differentiating effect for service sector firms with imitative new-to-the-firm product innovation, which suggests differentiation due to proliferating product variants. Regarding firms in manufacturing sectors, trademarks do not show a conclusive product-differentiating effect.
substitutable       0.9999807466682951^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Substitute_good       

varieties                     0.9066456472870253^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Variety_(botany)      

manufacturing                 0.9999957153927129^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Manufacturing         

product innovation            0.9999999430227734^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Product_innovation    

probability                   0.9997021668864676^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Probability           

manufacturing                 0.9999957153927129^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Manufacturing         

product innovation            0.9999999430227734^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Product_innovation    

differentiation               0.6530397025945485^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Product_differentiation

product innovation            0.9999999430227734^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Product_innovation    

trademarks                    0.9999964449303417^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trademark             

trademarks                    0.9999964449303417^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trademark             

product innovation            0.9999999430227734^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Product_innovation    

service sector                0.9999986566928029^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Service_(economics)   

innovation                    0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Innovation            

trademarks                    0.9999964449303417^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trademark             

product innovation            0.9999999430227734^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Product_innovation    

trademarks                    0.9999964449303417^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trademark             

trademarks                    0.9999964449303417^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trademark             

