Abstract Over the past few years, harmful algal blooms (HABs), such as red tides, have been frequently observed in coastal zones worldwide. The natural allelopathic interactions among macroalgae and red tide microalgae can alter the structure and succession of aquatic ecosystems. We investigated the influence of four environmental factors (temperature, salinity, light, and pH) on the allelopathic effects of the macroalgae Corallina pilulifera on red-tide forming Heterosigma akashiwo under laboratory conditions. Each of the factors had four levels: temperature (15, 20, 25, and 30°C), salinity (10, 20, 30, and 40), light (20, 100, 200 and 400 μmol/(m2∙s)), and pH (5.5, 7, 8.5, and 10. Two-factor experiments were designed for each two environmental factors, with six combination treatments (temperature-salinity, temperature-light, temperature-pH, salinity-light, salinity-pH, and light-pH). Results showed that the allelopathic effect was significantly influenced by temperature, salinity, light, and pH. As single factors, the low temperature (15°C), low salinity (10), high-intensity light (400 μmol/(m2∙s)), and high pH (10) treatments substantially enhanced the allelopathic effect. The strongest allelopathic effect of C. pilulifera on H. akashiwo was observed under the following treatments: 15°C and salinity of 40, 25°C and pH 10, 25°C with medium- to high-intensity light at 200–400 μmol/(m 2 ∙s), 400 μmol/(m2∙s) and salinity of 10, 400 μmol/(m2∙s) and pH 10, and pH 10 with a salinity of 40.
harmful algal blooms1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Algal_bloom           

aquatic ecosystems            0.9999994417568553^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aquatic_ecosystem     

microalgae                    0.9999993809795666^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Algae                 

salinity                      0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Salinity              

μmol                          0.9999999994428208^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mole_(unit)           

pH                            0.9999999910144197^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

salinity                      0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Salinity              

macroalgae                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seaweed               

salinity                      0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Salinity              

salinity                      0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Salinity              

μmol                          0.9999999994428208^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mole_(unit)           

pH                            0.9999999910144197^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

salinity                      0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Salinity              

allelopathic                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Allelopathy           

μmol                          0.9999999994428208^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mole_(unit)           

red tide                      0.9913607048455549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Red_tide              

allelopathic                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Allelopathy           

allelopathic                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Allelopathy           

red tides                     0.9841466041281579^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Red_tide              

μmol                          0.9999999994428208^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mole_(unit)           

macroalgae                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seaweed               

Heterosigma akashiwo          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Heterosigma_akashiwo  

pH                            0.9999999910144197^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

pH                            0.9999999910144197^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

salinity                      0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Salinity              

pH                            0.9999999910144197^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

pH                            0.9999999910144197^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

Corallina                     0.9999989810991753^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Corallina             

allelopathic                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Allelopathy           

μmol                          0.9999999994428208^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mole_(unit)           

pH                            0.9999999910144197^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

allelopathic                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Allelopathy           

salinity                      0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Salinity              

