Abstact This empirical study examined the effects of “negative'' contact experiences with beneficiaries on charity volunteers' job satisfaction and organizational commitment within a helping and caring charitable organization that for 3.5 years had operated an internal marketing program. It was hypothesized that negative experiences downwardly moderated (i) the impact of the charity's internal market activities on satisfaction and commitment, and (ii) the influences of certain job attributes (autonomy, teamworking, and supervisory support) on these variables. Three personal characteristics (affect intensity, vulnerability to stress, and a person's reasons for having become a volunteer) were also posited to moderate the effects of negative experiences on job satisfaction and organizational commitment. Linkages between the last two variables and a volunteer's desire to provide high-quality client services were explored. The results indicated strong connections between job satisfaction, organizational commitment, and a volunteer's personal commitment to providing high-quality services. Levels of organizational commitment were influenced positively and significantly by the charity's internal marketing activities and negatively by the number of unpleasant client-contact experiences that a volunteer had to endure.
internal market     0.9647160751241899^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/European_Economic_Community

organizational commitment     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Organizational_commitment

job satisfaction              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Job_satisfaction      

internal marketing            0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Internal_communications

organizational commitment     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Organizational_commitment

job satisfaction              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Job_satisfaction      

charitable organization       0.999929166282967^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Charitable_organization

job satisfaction              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Job_satisfaction      

organizational commitment     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Organizational_commitment

teamworking                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Teamwork              

stress                        0.871323178257208^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Stress_(biology)      

internal marketing            0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Internal_communications

organizational commitment     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Organizational_commitment

