Summary An attempt has been made to evaluate the contribution of soil respired CO2 to the total assimilation of a forest tree, by heeding the 13C-concentrations of CO2 from the free atmosphere and from mineralization processes within the soil respectively. An expression has been derived, according to which the assimilated fraction of CO2 from the soil at a particular height of a tree is given by the δ13C-value of the corresponding leaves, δ13C of atmospheric CO2, δ13C of soil respired CO2 and the physiological state of the leaves expressed as the ratio of total respiration over gross photosynthesis and internal over external CO2-concentration. In the particular case investigated, a δ13C-difference of 5‰ has been determined from bottom to top of a beech tree which results in a CO2 contribution from the soil of about 22�or the lower forest strata, while the total contribution of soil respired CO2 accounts for about 5�f the overall assimilation.
respiration         0.9132833515886232^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cellular_respiration  

assimilation                  0.7179949207202183^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cultural_assimilation 

CO2                           0.9999999389092996^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

CO2                           0.9999999389092996^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

strata                        0.9868358492170539^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stratum               

CO2                           0.9999999389092996^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

δ13C                          0.9160449706515121^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon-13             

assimilation                  0.7179949207202183^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cultural_assimilation 

CO2                           0.9999999389092996^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

photosynthesis                0.9741016686156305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photosynthesis        

δ13C                          0.9160449706515121^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon-13             

atmosphere                    0.9406730428218657^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atmosphere_of_Earth   

CO2                           0.9999999389092996^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

CO2                           0.9999999389092996^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

CO2                           0.9999999389092996^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

CO2                           0.9999999389092996^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

