This article examines banks’ positions on the 2014 proposals for EU banking structural reforms. Centralization of authority in banking regulation and supervision has been a legislative priority in the European Union (EU) since 2008 in order to address regulatory shortcomings in the aftermath of the global finanical crisis. European decision makers have introduced more stringent capital adequacy requirements and transferred greater powers to the European Supervisory Authorites. In 2014, the European Commission put forward a proposal for banking structural reforms comprised of two elements: a ban on proprietary trading and mandatory separation of some trading activities from the deposit-taking entity. We refer to ‘regulatory cascading’ in order to conceptualize the rapid and successive introduction of legislative packages designed to fix problems and gaps in the EU banking regulatory framework. Our analysis shows that the majority of European banks and financial services associations are opposed to further banking structural reforms at the EU level. We find evidence that banks domiciled in member states that have already passed reforms prefer those over EU alternatives. Large internationalized banks are most opposed to further EU banking structural reforms.
European Union      0.9999999287319977^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/European_Union        

EU                            0.9999999291338807^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/European_Union        

EU                            0.9999999291338807^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/European_Union        

proprietary trading           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Proprietary_trading   

European                      0.9999999999885176^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/European_Union        

European                      0.9999999999885176^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/European_Union        

banking                       0.9972178443300931^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Financial_institution 

financial services            0.9964649077661838^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Financial_services    

banking                       0.9972178443300931^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Financial_institution 

banking                       0.9972178443300931^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Financial_institution 

legislative                   0.9995709269402688^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Legislation           

legislative                   0.9995709269402688^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Legislation           

banking                       0.9972178443300931^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Financial_institution 

EU                            0.9999999291338807^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/European_Union        

EU                            0.9999999291338807^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/European_Union        

EU                            0.9999999291338807^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/European_Union        

banking                       0.9972178443300931^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Financial_institution 

capital adequacy              0.9999999847073014^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Capital_requirement   

European Commission           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/European_Commission   

European                      0.9999999999885176^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/European_Union        

banking regulation            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bank_regulation       

domiciled                     0.9999914877702936^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Domicile_(law)        

EU                            0.9999999291338807^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/European_Union        

