Abstract  In this paper a new microgripper will be presented. The specific feature is the microfabrication based on a UV-lithographic process in microstructurable, photosensitive glass. Technological and manufacturing problems of the gripper will be described. The developed microgripper is actuated by a piezoelectric ceramic (monomorph). Glass microstructures are used as solid state hinges. With the special design of the gripper it is possible to realise a high distance ratio. The deflection of the gripping arms is some hundred micrometers. The gripping forces are a few mN up to 50 mN. The new grippers were fabricated and tested successfully.
mN                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Newton_(unit)         

ceramic                       0.9999983858742165^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ceramic               

piezoelectric                 0.999982699557833^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Piezoelectricity      

gripper                       0.9999999999969873^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Robot_end_effector    

gripper                       0.9999999999969873^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Robot_end_effector    

mN                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Newton_(unit)         

micrometers                   0.9998690574958258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Micrometre            

microstructures               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microstructure        

grippers                      0.9999999999442366^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Grippers              

photosensitive glass          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photosensitive_glass  

deflection                    0.9999931463256178^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deflection_(engineering)

arms                          0.7786975454034216^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coat_of_arms          

manufacturing                 0.9996009854052031^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Manufacturing         

microfabrication              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microfabrication      

