Abstract Chemically induced shape transformations of isotropic seeds, comprised of iron oxyhydroxides and iron oxide borate into nanorods, is reported. Transient growth studies show that the nanorods are formed via phase transformation and aggregation of various metastable species. Addition of tetra-methyl-ammonium hydroxide (TMAH) to the in situ synthesized seeds ensures a typical reaction pathway that favors formation of magnetite (Fe 3 O 4) via the steps of chemical etching, phase transformation of intermediates, and crystal consolidation. Whereas, with addition of sodium hydroxide (NaOH), either magnetite (Fe 3 O 4) or a mixture of (γ-Fe 2 O 3   α-FeOOH) is obtained. The shape with both the additives is always that of nanorods. When the seeds treated with TMAH were aged in an ultrasonication bath, rods with almost twice the length and diameter (length = 2800 nm, diameter = 345 nm) are obtained as compared to the sample aged without ultrasonication (length = 1535 nm, diameter = 172 nm). The morphology of nanostructures depending upon other experimental conditions such as, aging the sample at 60 ∘C, seeds synthesized under ultrasonication/ stirring or externally added are also examined and discussed in detail. All the samples show high coercivity and strong ferromagnetic behavior at room temperature and should be promising candidates as ferro-fluids for various applications.
synthesized         0.9606693335497308^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_synthesis    

seeds                         0.7322517096065778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spore                 

NaOH                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sodium_hydroxide      

nanorods                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanorod               

magnetite                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Magnetite             

additives                     0.9963902354683786^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Food_additive         

nanostructures                0.9999999999882903^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanostructure         

samples                       0.6497037336915639^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sampling_(statistics) 

Fe                            0.9999870428703596^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Iron                  

seeds                         0.7322517096065778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spore                 

nanorods                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanorod               

nanorods                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanorod               

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

species                       0.9980083524144323^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_species      

iron                          0.9999895193274261^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Iron                  

seeds                         0.7322517096065778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spore                 

synthesized                   0.9606693335497308^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_synthesis    

Fe                            0.9999870428703596^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Iron                  

seeds                         0.7322517096065778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spore                 

ferromagnetic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ferromagnetism        

phase transformation          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phase_transition      

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

TMAH                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tetramethylammonium_hydroxide

sodium hydroxide              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sodium_hydroxide      

morphology                    0.9911650756656918^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Morphology_(biology)  

isotropic                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Isotropy              

phase transformation          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phase_transition      

TMAH                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tetramethylammonium_hydroxide

metastable                    0.9930737640231074^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metastability         

oxyhydroxides                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Iron(III)_oxide-hydroxide

ultrasonication               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sonication            

ultrasonication               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sonication            

hydroxide                     0.965228076291757^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Hydroxide             

borate                        0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Borate                

chemical etching              0.9987245832450029^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_milling      

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

ultrasonication               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sonication            

rods                          0.9998442423053245^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bacteria              

iron oxide                    0.9999957838110937^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Iron_oxide            

room temperature              0.9998367208530722^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Room_temperature      

magnetite                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Magnetite             

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

