Abstract This paper investigates how the presence of foreign investors in privatized firms affects privatization policy in a mixed oligopoly. We find that an increase in the stockholding ratio of foreign investors in a privatized firm increases the optimal degree of privatization, whereas an increase in the penetration of foreign firms in product markets reduces it. These results imply that the degree of openness of financial markets and that of product markets have contrasting implications for the optimal privatization policy.
oligopoly           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Oligopoly             

privatization                 0.997956472990556^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Privatization         

privatized                    0.9899065632741264^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Privatization         

privatized                    0.9899065632741264^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Privatization         

financial markets             0.9729890807500582^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Financial_market      

product markets               0.9064144084915483^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Product_market        

product markets               0.9064144084915483^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Product_market        

privatization                 0.997956472990556^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Privatization         

privatization                 0.997956472990556^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Privatization         

