Abstract In this work, we study the competence between the reactions of hydrogen and methyl scission during thermal cracking and combustion of propane, the emergence of the two isomers of the propyl radical, n-propyl and i-propyl, and their subsequent β-scission reaction to ethene and methyl radical. The purpose of the study was to analyze the accuracy of density functional (DFT) methods as applied on this relatively well-known subset of the reactions implied in the production of propylene oxide from propane and propene. Conventional (B3LYP, B3PW91) and state-of-the-art (PBE0, M06, BMK) DFT methods were employed, and their accuracy checked against experimental data and calculations performed using model chemistries (complete basis set CBS-4M, QB3, and APNO, and G4 methods) and ab initio methods (MP2, CCSD(T) with a large 6-311   G(3df,2pd) basis set). The results obtained at the BMK level for the thermodynamics of the reactions are closer to experimental data than those afforded by any other DFT method and very similar actually to CBS or CCSD(T) results, even if a medium size basis set is used. Activation energies determined using two- and three-parameter Arrhenius equations are also very good, but the preexponential factors are incorrect. Tunneling and internal rotation corrections must be applied to obtain semiquantitative results.
QB3                 0.9999999934989319^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/California_Institute_for_Quantitative_Biosciences_(QB3)

CCSD(T)                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Coupled_cluster       

ab initio methods             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ab_initio_quantum_chemistry_methods

propane                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Propane               

DFT                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Density_functional_theory

CCSD(T)                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Coupled_cluster       

CBS                           0.9996478414394334^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/CBS                   

G4                            0.6227439949146947^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/G4_(TV_channel)       

propyl                        0.9999999999906777^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Propane               

methyl radical                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Methyl_radical        

CBS                           0.9996478414394334^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/CBS                   

ethene                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ethylene              

thermodynamics                0.9999959895872889^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thermodynamics        

internal rotation             0.999999999530246^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Anatomical_terms_of_motion

thermal cracking              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cracking_(chemistry)  

basis set                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Basis_set_(chemistry) 

DFT                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Density_functional_theory

MP2                           0.9967779323738251^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Møller–Plesset_perturbation_theory

combustion                    0.9999999979684162^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Combustion            

isomers                       0.999997306261993^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Isomer                

basis set                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Basis_set_(chemistry) 

methyl                        0.9999999987151114^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Methyl_group          

propane                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Propane               

hydrogen                      0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrogen              

Arrhenius                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Arrhenius_equation    

propylene oxide               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Propylene_oxide       

B3LYP                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_functional     

propene                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Propene               

M06                           0.9999996464017101^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Highway_M06_(Ukraine) 

DFT                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Density_functional_theory

