Abstract On the Causal Theory of Action (CTA), internal proper parts of an agent such as desires and intentions are causally responsible for actions. CTA has increasingly come under attack for its alleged failure to account for agency. A recent version of this criticism due to François Schroeter proposes that CTA cannot provide an adequate account of either the executive control or the autonomous control involved in full-fledged agency. Schroeter offers as an alternative a revised understanding of the proper role of consciousness in agency. In this paper we criticize Schroeter’s analysis of the type of consciousness involved in executive control and examine the way in which the conscious self allegedly intervenes in action. We argue that Schroeter’s proposal should not be preferred over recent versions of CTA.
autonomous control  0.9999860556097463^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Autonomous_control    

executive control             0.9999999999962483^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Executive_functions   

agency                        0.9999969602743747^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Agency_(philosophy)   

CTA                           0.9342728358752962^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chicago_Transit_Authority

CTA                           0.9342728358752962^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chicago_Transit_Authority

agency                        0.9999969602743747^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Agency_(philosophy)   

consciousness                 0.9999998912809419^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Consciousness         

executive control             0.9999999999962483^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Executive_functions   

CTA                           0.9342728358752962^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chicago_Transit_Authority

consciousness                 0.9999998912809419^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Consciousness         

agency                        0.9999969602743747^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Agency_(philosophy)   

causally                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Causality             

CTA                           0.9342728358752962^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chicago_Transit_Authority

