Abstract Size-controlled nanocrystalline silicon (ncSi) has been prepared from aSiNx/aSi:H multilayers by pulsed laser induced crystallization. Transmission electron microscopy (TEM) analyses show that the growth of ncSi is constrained by the aSiNx/aSi:H interface, and the size of ncSi is controlled by the laser energy density and the aSi sublayer thickness when the aSi sublayer thickness is less than 10 nm. On the basis of the experimental results, we discuss the transitional process from the spherical shape to the cylindrical shape in the growth model of ncSi crystallization. The constrained effect for the crystal growth increases with a decrease of the aSi sublayer thickness. The critical thickness of the aSi sublayer for constrained crystallization can be determined by the present model. Moreover, the increase of the crystallization temperature in the ultra-thin aSi sublayer can be explained.
spherical           0.9917284125936963^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spherical_aberration  

silicon                       0.9999984496502715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Silicon               

aSi                           0.9080829541278311^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Archaeological_Survey_of_India

crystallization               0.9911141256431141^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crystal               

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

aSi                           0.9080829541278311^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Archaeological_Survey_of_India

crystallization               0.9911141256431141^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crystal               

aSi                           0.9080829541278311^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Archaeological_Survey_of_India

aSi                           0.9080829541278311^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Archaeological_Survey_of_India

interface                     0.9999999658541588^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Interface_(chemistry) 

sublayer                      0.9999999999092779^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sublayer              

aSi                           0.9080829541278311^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Archaeological_Survey_of_India

crystallization temperature   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Crystallization       

sublayer                      0.9999999999092779^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sublayer              

ncSi                          0.7380424647728622^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/National_Centre_for_Science_Information

ncSi                          0.7380424647728622^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/National_Centre_for_Science_Information

crystallization               0.9911141256431141^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crystal               

TEM                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transmission_electron_microscopy

pulsed laser                  0.9999999532722097^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Laser                 

ncSi                          0.7380424647728622^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/National_Centre_for_Science_Information

energy density                0.9999950983502309^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy_density        

sublayer                      0.9999999999092779^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sublayer              

Transmission electron microscopy0.999999967868917^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Transmission_electron_microscopy

laser                         0.998095910451439^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Laser                 

crystal growth                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Crystal_growth        

aSi                           0.9080829541278311^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Archaeological_Survey_of_India

ncSi                          0.7380424647728622^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/National_Centre_for_Science_Information

sublayer                      0.9999999999092779^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sublayer              

nanocrystalline               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanocrystal           

sublayer                      0.9999999999092779^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sublayer              

aSi                           0.9080829541278311^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Archaeological_Survey_of_India

