Abstract  The eyes of different larval stages of Carinaria lamarcki were examined ultrastructurally. In all larval stages the eyes consist of a cornea, a lens and an everse retina. The photoreceptors in young larvae are exclusively of the ciliary type. In old larvae, however, two types of photoreceptors are present and the retina is composed of two segments: a posterior segment with altered ciliary photoreceptors (=type I sensory cells) and an anterior segment with what are presumably rhabdomeric photoreceptors (=type II sensory cells). The anterior retina is interpreted here as an accelerted character. Furthermore, the arrangement of the pigment granules changes during the long larval development being cup shaped in young larvae versus ribbon shaped in old larvae. The findings allow for the conclusions that: (a) the ciliary photoreceptors are correlated with the long larval period of Heteropoda and that (b) the eyes are altered continuously during the larval cycle.
retina              0.9999999999980673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Retina                

photoreceptors                0.8884088514381264^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photoreceptor_cell    

anterior segment              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anterior_segment_of_eyeball

Carinaria lamarcki            0.9999999994630571^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carinaria_lamarckii   

retina                        0.9999999999980673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Retina                

larval                        0.9999931443074628^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Larva                 

ciliary                       0.999999999801048^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Cilium                

larvae                        0.9999881248336596^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Larva                 

larval                        0.9999931443074628^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Larva                 

larval stages                 0.9987078369195133^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Larva                 

larvae                        0.9999881248336596^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Larva                 

photoreceptors                0.8884088514381264^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photoreceptor_cell    

sensory cells                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sensory_receptor      

larval stages                 0.9987078369195133^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Larva                 

II                            0.9987735269739413^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/World_War_II          

granules                      0.9953853638129461^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Granule_(cell_biology)

ribbon                        0.9960061266586967^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ribbon                

photoreceptors                0.8884088514381264^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photoreceptor_cell    

ciliary                       0.999999999801048^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Cilium                

retina                        0.9999999999980673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Retina                

rhabdomeric                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ommatidium            

cornea                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cornea                

photoreceptors                0.8884088514381264^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photoreceptor_cell    

photoreceptors                0.8884088514381264^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photoreceptor_cell    

larvae                        0.9999881248336596^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Larva                 

anterior                      0.9999934937261715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anatomical_terms_of_location

posterior segment             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Posterior_segment_of_eyeball

larvae                        0.9999881248336596^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Larva                 

larval                        0.9999931443074628^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Larva                 

Heteropoda                    0.9999999343700686^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Heteropoda            

pigment                       0.9985305528555172^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pigment               

ciliary                       0.999999999801048^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Cilium                

sensory cells                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sensory_receptor      

lens                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lens_(anatomy)        

