Abstract In the present work, the molecular structure and the antioxidant activity of 4-(5-chloro-2-hydroxyphenylamino)-4-oxobut-2-enoic acid (A) and its derivatives (B-E) have been studied at the B3LYP/6-31  G(2d,2p) computational level. The obtained results indicate that the hydrogen atom transfer (HAT mechanism) is thermodynamically more favored in gas phase; whereas, the sequential proton loss-electron transfer (SPLET mechanism) is more preferred in polar solvents. The antioxidant activity of compounds A-E is also analyzed by the calculation of atomic spin densities, chemical hardnesses, dipole moments, and lipophilicity indexes. It turns out that compound E (R = t-Bu) is predicted to be more antioxidant than ascorbic acid and other derivatives A-D in both gas phase and polar solvents. The high antioxidant activity of compound E compared to other derivatives A-D is also rationalized using the molecular docking technique.
antioxidant         0.9999880141796016^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Antioxidant           

A-D                           0.9999999996398401^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Analog-to-digital_converter

molecular docking             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Docking_(molecular)   

gas phase                     0.9999999429427379^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phase_(matter)        

proton                        0.4863999350479486^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Proton                

polar solvents                0.9998279235341513^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_polarity     

A-D                           0.9999999996398401^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Analog-to-digital_converter

polar solvents                0.9998279235341513^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_polarity     

HAT                           0.9999999352279495^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/African_trypanosomiasis

thermodynamically             0.9991600571975804^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thermodynamics        

derivatives                   0.9999999998710791^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Derivative_(chemistry)

antioxidant                   0.9999880141796016^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Antioxidant           

derivatives                   0.9999999998710791^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Derivative_(chemistry)

acid                          0.8533182525756481^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carboxylic_acid       

4-                            0.99709686378619^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Flat-four_engine      

compound                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chemical_compound     

molecular structure           0.8116116911726434^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecular_geometry    

derivatives                   0.9999999998710791^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Derivative_(chemistry)

chloro                        0.9999999725763477^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chlorine              

spin                          0.9999999962365109^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spin_(physics)        

antioxidant                   0.9999880141796016^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Antioxidant           

gas phase                     0.9999999429427379^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phase_(matter)        

antioxidant                   0.9999880141796016^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Antioxidant           

lipophilicity                 0.8720191269644323^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lipophilicity         

4-                            0.99709686378619^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Flat-four_engine      

B3LYP                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_functional     

chemical                      0.954222904048521^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Chemical_compound     

compound                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chemical_compound     

ascorbic acid                 0.9999827698385048^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ascorbic_acid         

hydrogen atom transfer        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrogen_atom_abstraction

dipole moments                0.46403157807276596^^http://www.w3.org/2001/XMLSchema#double          http://dbpedia.org/resource/Dipole                

