Abstract One-dimensional braided gold nanowires with 40–50 nm in width and several micrometers in length which were fabricated by using cationic gemini surfactant hexamethylene-1,6-bis (dodecyl dimethylammonium bromide) (C12C6C12Br2). Through simply regulating the mole ratio of C12C6C12Br2 to HAuCl4, the morphology of the gold products changed into nanoparticles and nanowires. The CryoTEM images indicated that the C12C6C12Br2/HAuCl4 mixture formed spherical or fibrillar aggregates depending on the mole ratio of C12C6C12Br2 to HAuCl4, which performed as the versatile templates for morphology-controlled synthesis of the multiple gold nanomaterials. The HRTEM and SAED results suggested the nanowires and braided nanowires were polycrystalline. The gold nanostructure displayed a time-dependent growth process, i.e., first the nanoparticles arranged in one dimension, and then assembled into nanowires. Therefore, a template-directed aggregation and fusion process of nanoparticles is proposed for the formation of the one-dimensional gold nanomaterials. The braided nanowires exhibited a higher catalytic activity in the reduction of p-nitroaniline than that of the nanowires. This gemini surfactant-based template provides a versatile strategy for the morphology-controlled synthesis of gold nanomaterials, and may be applied for the synthesis of other noble-metal nanomaterials.
bromide             0.9998213138904647^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bromide               

nanomaterials                 0.996942016980957^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Nanomaterials         

gemini                        0.9322229621600414^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Project_Gemini        

morphology                    0.9999669069221266^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Morphology_(molecular)

gold                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gold                  

gold                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gold                  

nanowires                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanowire              

mole                          0.9999999998568683^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mole_(unit)           

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

gold                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gold                  

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

HAuCl4                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chloroauric_acid      

gold                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gold                  

CryoTEM                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transmission_electron_microscopy

nanowires                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanowire              

hexamethylene                 0.9999999989524895^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hexane                

surfactant                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Surfactant            

nanomaterials                 0.996942016980957^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Nanomaterials         

gold                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gold                  

nanowires                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanowire              

mole                          0.9999999998568683^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mole_(unit)           

HAuCl4                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chloroauric_acid      

HRTEM                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/High-resolution_transmission_electron_microscopy

nanowires                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanowire              

catalytic                     0.9999999397009578^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Catalysis             

nanostructure                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanostructure         

micrometers                   0.9980447065168286^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Micrometre            

nanomaterials                 0.996942016980957^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Nanomaterials         

HAuCl4                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chloroauric_acid      

nanomaterials                 0.996942016980957^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Nanomaterials         

nanowires                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanowire              

cationic                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

polycrystalline               0.999999625903867^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Polycrystal           

gemini                        0.9322229621600414^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Project_Gemini        

nanowires                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanowire              

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

nanowires                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanowire              

gold                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gold                  

