Abstract The existence of a direct value transfer between stimuli in the context of instrumental discrimination learning is demonstrated. In a first experiment pigeons learned to discriminate instrumentally four successively presented target stimuli. Pecks to them were reinforced with graded amounts of reward and penalty (A  , B , C-, D- -). These stimuli were accompanied by four different neutral stimuli (Na, Nb, Nc, Nd) but responses to these had no consequences. After discrimination of the target stimuli had been established the neutral stimuli were presented in pairs and in the absence of the target stimuli. These tests revealed a graded preference in accordance with the value transfer hypothesis. In a second experiment pigeons were taught to discriminate two target stimuli A  and B-. Each of these was again accompanied by a neutral stimulus (Na, Nb). Pigeons developed a strong preference for Na. A discrimination reversal affecting the target stimuli (B , A-) led to a strong reversed preference for Nb. A third experiment employed a similar design but in it one group of pigeons, unlike the control group, was prevented from pecking the neutral stimuli by transparent barriers. As both groups preferred the reward-related neutral stimulus with approximately equal strength it is concluded that classical conditioning, rather than pseudo-operant conditioning was responsible for the value transfer observed. A modification of an algebraic instrumental conditioning model incorporating an adventitious classical conditioning element is shown to emulate the value transfer obtained. The role of classical conditioning in instrumental discrimination learning is discussed.
stimuli             0.9993799503237462^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(psychology) 

stimuli                       0.9993799503237462^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(psychology) 

Na                            0.9997937390827831^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sodium                

stimuli                       0.9993799503237462^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(psychology) 

penalty                       0.9812390826961309^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sanctions_(law)       

stimuli                       0.9993799503237462^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(psychology) 

classical conditioning        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Classical_conditioning

stimuli                       0.9993799503237462^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(psychology) 

adventitious                  0.9999999997878604^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Adventitiousness      

Na                            0.9997937390827831^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sodium                

Pigeons                       0.9999999526268095^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Columbidae            

neutral stimulus              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Neutral_stimulus      

instrumental                  0.9022992621210442^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Musical_instrument    

stimuli                       0.9993799503237462^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(psychology) 

control group                 0.9885007119684451^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scientific_control    

Nd                            0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Neodymium             

stimuli                       0.9993799503237462^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(psychology) 

instrumental                  0.9022992621210442^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Musical_instrument    

instrumental conditioning     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Operant_conditioning  

neutral stimulus              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Neutral_stimulus      

stimuli                       0.9993799503237462^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(psychology) 

stimuli                       0.9993799503237462^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(psychology) 

Nc                            0.9787459888036562^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Numerical_control     

transparent                   0.7781958724179249^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Transparency_and_translucency

discrimination learning       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Discrimination_learning

Na                            0.9997937390827831^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sodium                

hypothesis                    0.9999999912389512^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hypothesis            

Nb                            0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Niobium               

classical conditioning        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Classical_conditioning

discrimination                0.9999999425928098^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Discrimination        

discrimination learning       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Discrimination_learning

Nb                            0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Niobium               

C-                            0.8934409834471461^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/C-terminus            

stimuli                       0.9993799503237462^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(psychology) 

discrimination                0.9999999425928098^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Discrimination        

Nb                            0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Niobium               

algebraic                     0.9882780879117044^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Algebra               

classical conditioning        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Classical_conditioning

