Abstract This paper proposes an analytical solution to calculate the squeeze-film air damping of circular and elliptical micro-torsion mirrors. To derive the expressions of squeeze-film air-damping torque, the nonlinear Reynolds equation, which governs the air behavior of torsion mirror, is solved by the method of eigenfunction expansions in polar coordinate and elliptical coordinate, respectively. The series solutions are integrated and summed up to deduce the damping torque of circular and elliptical torsion mirrors. The formulas of circular mirror and elliptical mirror are deduced independently, and their results match when the eccentricity of the elliptical mirror approaches zero. Besides, the results of the formulas are consistent with numerical simulation. Both of them verifies the damping torque formulas in this paper.
nonlinear           0.9999999984315195^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nonlinear_system      

numerical simulation          0.9987451608796734^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Computer_simulation   

elliptical                    0.9999999996106794^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ellipse               

damping                       0.9768890228398664^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Harmonic_oscillator   

damping                       0.9768890228398664^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Harmonic_oscillator   

eigenfunction                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eigenfunction         

torque                        0.9999167980675948^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Torque                

torque                        0.9999167980675948^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Torque                

torque                        0.9999167980675948^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Torque                

elliptical                    0.9999999996106794^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ellipse               

elliptical                    0.9999999996106794^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ellipse               

elliptical                    0.9999999996106794^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ellipse               

damping                       0.9768890228398664^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Harmonic_oscillator   

eccentricity                  0.9892110342026148^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ellipse               

elliptical                    0.9999999996106794^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ellipse               

