Abstract In this work, we present the synthesis, characterization, and computational study of the supramolecular arrangement of a new cinnamic acid derivative: ethyl-(2E)-3-(4-hydroxy-3,5-dimethoxyphenyl)-prop-2-enoate (EHD). Single crystals of EHD were obtained using ethyl ether as solvent and a slow evaporation technique. Its crystallographic structure, derived from X-ray diffraction experiments, includes a disordered water molecule on the EHD supramolecular structure. This water molecule participates in four O–H···O hydrogen bonds, which are arranged as a centrosymmetric H-bond array with the water at the center. Electronic and structural properties of the isolated EHD molecule and of the EHD molecule in the presence of one water molecule were calculated at the B3LYP/6-311  G(2d,2p) level of theory. These calculations show that the HOMO–LUMO energy gap of EHD decreases upon the introduction of the water molecule, suggesting that EHD becomes a stronger electron acceptor. These results indicate that the water molecule helps to stabilize the crystal structure in this system containing unequal numbers of acceptor and donor atoms. The supramolecular synthon involving the disordered water molecule and the supramolecular features presented here provide new possibilities in the design of functional materials and should also help us to gain a deeper understanding of the processes by which molecules recognize biological targets.
hydroxy             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydroxyl              

water                         0.9999999996775841^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

EHD                           0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrohydrodynamics  

crystal structure             0.9958173755315359^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crystal_structure     

solvent                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Solvent               

hydrogen bonds                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrogen_bond         

crystallographic              0.9997913138426147^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/X-ray_crystallography 

water                         0.9999999996775841^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

ethyl ether                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diethyl_ether         

donor atoms                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Coordination_complex  

evaporation                   0.9999993558960596^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Evaporation           

centrosymmetric               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Centrosymmetry        

EHD                           0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrohydrodynamics  

molecule                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Molecule              

water                         0.9999999996775841^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

molecules                     0.9999999966248652^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

X-ray diffraction             0.9999995790893512^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/X-ray_crystallography 

biological targets            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biological_target     

molecule                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Molecule              

molecule                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Molecule              

water                         0.9999999996775841^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

electron acceptor             0.9704479130068819^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxidizing_agent       

functional materials          0.9999999933656909^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Functional_Materials  

molecule                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Molecule              

4-                            0.9999458798934349^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flat-four_engine      

water                         0.9999999996775841^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

EHD                           0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrohydrodynamics  

