Abstract Numerous definitions of droughts which are based on different climatological time series have been in use. In this paper, the development of drought indicators by using different time series is described. These drought indicators were developed for use by the Department of Natural Resources in the State of Indiana, U.S.A. The second part of the study deals with an analysis of the consistency of results obtained by using different time series, in order to select two or three of the commonly available series for drought analysis. Past drought data are used to test the performance of the drought indicators. As a result of this study, three month precipitation, monthly river flow and the Palmer Hydrologic Drought Index series are recommended for operational use.
droughts            0.9999999891584822^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

drought                       0.9999995871402518^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

drought                       0.9999995871402518^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

drought                       0.9999995871402518^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

precipitation                 0.998232338440349^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Rain                  

time series                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_series           

drought                       0.9999995871402518^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

Indiana                       0.9996646176988488^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Indiana               

U.S.A.                        0.9999986206808407^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States         

time series                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_series           

drought                       0.9999995871402518^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Drought               

time series                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_series           

