Summary.  Epitaxial thin films of Ca(Si 1 − x Ge x )2 with 0 < x ≤ 1 are found to react with the moisture of ambient atmosphere to form new Ca-Si-Ge-O-H compounds which were studied by X-ray diffraction, energy dispersive X-ray analysis, infrared absorption, and thermally induced hydrogen desorption measurements. Pure CaGe2 forms the polygermyne calcium hydroxide intercalation compound Ca(OH)2(GeH)2 upon exposure to humidity, with a trigonal tr6 crystal lattice with a = 4.00(1) and c = 65.3(1)Å. In mixed Ca(Si 1 − x Ge x )2 with smaller Ge content, the group-14 layers are subject to intense oxidation leading to decreased crystallinity. The products exhibit characteristic colours and intense photoluminescence, the peak luminescence varying from 1.35 eV for the reaction product of Ca(Si0.3Ge0.7)2 to 2.6 eV for that of Ca(Si0.5Ge0.5)2.
OH                  0.9999892359459844^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydroxide             

compound                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chemical_compound     

Ca                            0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Calcium               

trigonal                      0.9997127004860146^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Trigonal_crystal_system

eV                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electronvolt          

absorption                    0.9999687592485901^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Absorption_(electromagnetic_radiation)

tr6                           0.9999999949189942^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Triumph_TR6           

Ca                            0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Calcium               

crystal lattice               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Crystal_structure     

photoluminescence             0.9550321613767395^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fluorescence          

X-ray diffraction             0.9999999999070042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/X-ray_crystallography 

Ca                            0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Calcium               

peak                          0.677243287365097^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Peak_oil              

energy dispersive             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Energy-dispersive_X-ray_spectroscopy

desorption                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Desorption            

hydrogen                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrogen              

-14                           0.9928737698305122^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/ISO/IEC_8859-14       

Epitaxial                     0.9763716559197746^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/epitaxy               

eV                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electronvolt          

Ca                            0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Calcium               

moisture                      0.9669917625992156^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water_vapor           

intercalation                 0.9999972910351602^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Intercalation_(chemistry)

thin films                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thin_film             

calcium hydroxide             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Calcium_hydroxide     

infrared                      0.999999904710653^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Infrared_spectroscopy 

X-ray                         0.99999910755588^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/X-ray_crystallography 

luminescence                  0.9963874008013947^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fluorescence          

atmosphere                    0.9934936108911234^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atmosphere_of_Earth   

crystallinity                 0.8101229221145213^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crystal_structure     

ambient                       0.9989922092209143^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Room_temperature      

