Abstract We conducted a prospective study on 35 consecutive eyes undergoing cataract extraction to compare the Guyton-Minkowski Potential Acuity Meter (PAM) and the Laser Interferometer (LI) in determining potential visual acuity. The eyes were divided into: group A, which had good visualization of optic disc details, and group B, whose media allowed only disc outline or less to be seen. We found that in group A eyes, both instruments were reliable (with accuracies of 94% for the PAM and 88% for the LI). However, in group B eyes (advanced cataracts), both instruments were unreliable (accuracies of 33% for the PAM and 53% for the LI). Interestingly, in a subgroup of high myopes (axial length >29 mm) with moderate cataracts and poor visual acuties, both instruments were very reliable and helpful in determining how much of the vision loss was due to the cataracts. We therefore strongly recommend potential acuity testing in high myopes with moderate cataracts and poor visual acuity.
subgroup            0.9521243298236329^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Subgroup              

vision loss                   0.999869987100076^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Vision_loss           

cataracts                     0.999304333528396^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Cataract              

optic disc                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Optic_disc            

visual acuity                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Visual_acuity         

PAM                           0.8376164581464588^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pulse-amplitude_modulation

cataracts                     0.999304333528396^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Cataract              

cataracts                     0.999304333528396^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Cataract              

cataracts                     0.999304333528396^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Cataract              

LI                            0.9951734353937451^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Liberal_International 

PAM                           0.8376164581464588^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pulse-amplitude_modulation

cataract extraction           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cataract_surgery      

PAM                           0.8376164581464588^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pulse-amplitude_modulation

visual acuity                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Visual_acuity         

LI                            0.9951734353937451^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Liberal_International 

LI                            0.9951734353937451^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Liberal_International 

