Abstract Cross-ecosystem movement of nutrients and biomass can have important effects on recipient systems. Emerging aquatic insects are subsidies to terrestrial ecosystems and can influence foodweb interactions in riparian systems. In a 2-year field experiment, we simulated aquatic insect deposition by adding adult midge carcasses (150 g dry mass m−2 year−1) to 1-m2 heathland plots at a site with low natural midge deposition. We established four levels of midge-addition treatments and measured stable isotopes (δ13C and δ15N) in plants and arthropods within each treatment. We used a multiple-source isotope Bayesian mixing model to estimate the terrestrial versus aquatic contribution to the diets of arthropods. Aquatic resources were incorporated into plant, detritivore, and predator biomass. Detritivorous Collembola showed the greatest difference in isotope values ( 3 ‰ δ15N and  4 ‰ δ13C) between midge-addition and reference treatments. Isotope values of small spiders followed the same trend of enrichment as Collembola while other arthropods (mites and large spiders) were only enriched after 2 years of midge addition. Although predator diets did not change, they became isotopically enriched via their likely prey (Collembola). Plants also had elevated δ15N ( 1 ‰) in midge-addition treatments. The time required and amount of midge-derived C and N detected varied and depended on trophic position. Midge-derived nutrients were no longer present in arthropod biomass in the year following midge addition. Aquatic insect carcasses can be rapidly incorporated into terrestrial food webs in nearshore habitats, and repeated inputs can be detected at multiple trophic levels, thus highlighting the importance of the detrital pathway for aquatic to terrestrial cross-ecosystem subsidies.
isotope             0.998085187150793^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Isotope               

δ15N                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Isotopes_of_nitrogen  

biomass                       0.5516429442463812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass_(ecology)     

subsidies                     0.9999931130271991^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Subsidy               

foodweb                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Foodweb               

terrestrial ecosystems        0.9999091259716875^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

plants                        0.9967842126346647^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/C4_carbon_fixation    

heathland                     0.9999999997203304^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Heath                 

isotopically enriched         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Isotope_separation    

midge                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Midge                 

