Abstract This article examines 1997 national expenditures on mental health and substance abuse (MH/SA) treatment by 3 major age groups: 0–17, 18–64, and 65 and older. Of the total $82.4 billion in MH/SA expenditures, 13�ent to children, 72�o adults, and 15�o older adults. MH/SA treatment expenditures made up 9�f total health care expenditures on children, 11�f total health care expenditures on adults, and 3�f total health care expenditures on older adults. Across the 3 age groups, distinct differences emerged in the distribution of MH/SA expenditures by provider-type. For example, about 85�f spending for youth was for specialty MH/SA providers, compared to 76�or adults and 51�or older adults. In addition, 33�f MH/SA spending for older adults went to nursing home care, while other age groups had almost no expenditures in nursing homes. Age-specific estimates enable policymakers, providers, and researchers to design programs and studies more appropriately tailored to specific age groups.
nursing             0.9968298293358758^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nursing               

MH                            0.6971593186827825^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Medal_of_Honour_(Hong_Kong)

SA                            0.9621958225486067^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Corporation           

SA                            0.9621958225486067^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Corporation           

health care                   0.9990545762803796^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Health_care           

MH                            0.6971593186827825^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Medal_of_Honour_(Hong_Kong)

SA                            0.9621958225486067^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Corporation           

health care                   0.9990545762803796^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Health_care           

nursing homes                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nursing_home          

MH                            0.6971593186827825^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Medal_of_Honour_(Hong_Kong)

MH                            0.6971593186827825^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Medal_of_Honour_(Hong_Kong)

mental health                 0.9999978827355239^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mental_health         

SA                            0.9621958225486067^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Corporation           

SA                            0.9621958225486067^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Corporation           

SA                            0.9621958225486067^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Corporation           

substance abuse               0.9999982612544381^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Substance_abuse       

MH                            0.6971593186827825^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Medal_of_Honour_(Hong_Kong)

health care                   0.9990545762803796^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Health_care           

MH                            0.6971593186827825^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Medal_of_Honour_(Hong_Kong)

ent                           0.9999999999994316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Otolaryngology        

