Abstract The B3LYP and M06–2X suits of density functional theory in conjunction with the 6-311  G(2d,2p) basis set were employed to investigate the nanostructures formed from the interaction between water molecules and ionic liquids based on methylimidazolium cation (MIM ) with the anions (X1–5 = CH3COO−, CF3COO−, NO3 −, BF4 −, and N(CN)2 −) on a molecular level. Based on the calculated Gibbs free binding energies, the predicted stability order of nanostructures in the gas phase is [MIM]X1 > [MIM]X2 > [MIM]X3 > [MIM]X4 > [MIM]X5. The estimated solvation enthalpy of ions implied that the stability of anions NO3 − and CH3COO− in water is greater than those of MIM  and other anions. Tendency of hydrated anions to react with hydrated cations to form the solvated ion pairs is slightly smaller than the tendency of hydrated anions (cations) to react with unsolvated cations (anions). The strengths of the interactions in studied categories follow the trend X–W > MIM–W > [MIM]X –W.
Gibbs               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gibbs_free_energy     

MIM                           0.5063661014342492^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mount_Isa_Mines       

cations                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

X4                            0.9999999983313046^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/List_of_express_bus_routes_in_New_York_City

anions                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

nanostructures                0.9891898795198693^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanostructure         

cations                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

anions                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

BF4                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Tetrafluoroborate     

B3LYP                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hybrid_functional     

binding energies              0.9999997403491871^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Binding_energy        

MIM                           0.5063661014342492^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mount_Isa_Mines       

enthalpy                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Enthalpy              

cations                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

X1                            0.9999995212152735^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/List_of_express_bus_routes_in_New_York_City

ionic liquids                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ionic_liquid          

MIM                           0.5063661014342492^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mount_Isa_Mines       

MIM                           0.5063661014342492^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mount_Isa_Mines       

MIM                           0.5063661014342492^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mount_Isa_Mines       

hydrated                      0.9989652208215009^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrate               

nanostructures                0.9891898795198693^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanostructure         

molecular                     0.999954566233878^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Molecule              

anions                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

MIM                           0.5063661014342492^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mount_Isa_Mines       

ions                          0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion                   

ion pairs                     0.9999999816851644^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion                   

NO3                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrate               

anions                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

water                         0.9999999999597549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Properties_of_water   

X5                            0.9671158529911472^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/List_of_express_bus_routes_in_New_York_City

hydrated                      0.9989652208215009^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrate               

cation                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

(CN)2                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cyanogen              

NO3                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nitrate               

X1                            0.9999995212152735^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/List_of_express_bus_routes_in_New_York_City

molecules                     0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

solvation                     0.999994205357061^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Solvation             

solvated                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Solvation             

M06                           0.9999996464017101^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Highway_M06_(Ukraine) 

X2                            0.9999999999899956^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/List_of_express_bus_routes_in_New_York_City

hydrated                      0.9989652208215009^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrate               

gas phase                     0.999997539517338^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Phase_(matter)        

MIM                           0.5063661014342492^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mount_Isa_Mines       

basis set                     0.9999999837116321^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Basis_set_(chemistry) 

density functional theory     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Density_functional_theory

water                         0.9999999999597549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Properties_of_water   

anions                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

X3                            0.9999487372618753^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/List_of_express_bus_routes_in_New_York_City

MIM                           0.5063661014342492^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mount_Isa_Mines       

anions                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

