Abstract  Seedlings of Eucalyptus tereticornis (Smith) were grown under two levels of availability each of CO2 (352 and 793 µmol mol−1), soil nutrients (1/24 and 1/4 Hoagland’s solution) and light (full and 30�unlight). Low soil nutrient availability or high light increased the C:N ratio of leaves, leading to lower leaf nitrogen concentrations, higher leaf specific weights and higher levels of both total phenolics and condensed tannins. These results were consistent with other studies of the effect of environmental resource availability on foliage composition. Similar results were observed when the C:N ratio of leaves was increased under elevated CO2. The changes in leaf chemistry induced by the treatments affected the performance of 4th-instar larvae of Chrysophtharta flaveola (Chapuis) fed on the leaves. Increased C:N ratios of leaves reduced digestive efficiencies and pupal body sizes and increased mortality. Below a threshold nitrogen concentration of approximately 1�ry mass, severe reductions in the performance of larvae were recorded. Such changes may have significant consequences for herbivores of Eucalyptus, particularly in view of projected increases in atmospheric CO2.
light               0.9985532513511287^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sunlight              

Eucalyptus                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eucalyptus            

leaf                          0.9999999626164715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

CO2                           0.9999999999358806^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

phenolics                     0.9980430591537812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phenols               

concentration                 0.9999999999880629^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concentration         

environmental                 0.8210963725822092^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Natural_environment   

nutrient                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nutrient              

larvae                        0.9991530479491518^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Larva                 

µmol                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mole_(unit)           

CO2                           0.9999999999358806^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

larvae                        0.9991530479491518^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Larva                 

herbivores                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Herbivore             

/4                            0.99999999997749^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/4                     

atmospheric CO2               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon_dioxide_in_Earth's_atmosphere

soil                          0.9999999542459374^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

leaves                        0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

Eucalyptus tereticornis       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eucalyptus_tereticornis

soil                          0.9999999542459374^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

foliage                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Leaf                  

nitrogen                      0.99999953403505^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Nitrogen              

condensed tannins             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Condensed_tannin      

leaves                        0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

leaf                          0.9999999626164715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

leaves                        0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

light                         0.9985532513511287^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sunlight              

leaves                        0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

nitrogen                      0.99999953403505^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Nitrogen              

C:N ratio                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon-to-nitrogen_ratio

leaf                          0.9999999626164715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Leaf                  

ry                            0.9999975874818117^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ry_(suffix)           

chemistry                     0.9761840315073245^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemistry             

C:                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Drive_letter_assignment

C:N ratio                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon-to-nitrogen_ratio

nutrients                     0.9999999965677944^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              

Seedlings                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seedling              

mortality                     0.9908652177236852^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mortality_rate        

pupal                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pupa                  

Low                           0.7631826928918112^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Low_(band)            

mass                          0.9992671133685406^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass                  

