Abstract Di-n-butyl phthalate (DBP) and di-2-ethylhexyl phthalate (DEHP) are two widely used phthalates, while Cu(II) is a common valence state of copper. They have been ubiquitously detected in the aquatic environment, but information on their joint toxicity to aquatic organisms is scarce. In this study, we evaluated the combined effects of copper and these two phthalates to Daphnia magna and Photobacterium phosphoreum by quantifying the acute toxicity expressed by the EC50 (the concentration causing 50 �f maximal effect) value. The toxicity order was DEHP   Cu(II) > DBP   Cu(II) > Cu(II) > DEHP > DBP for both test species. Antagonism effects were found in the joint toxicity of Cu(II) combined with DBP or DEHP using the toxic unit method. These findings have important implications in environmental risk assessment for phthalates in the aquatic environment in the presence of heavy metals.
Cu                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Copper                

acute toxicity                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acute_toxicity        

Cu                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Copper                

heavy metals                  0.9999999999989768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Heavy_metal_(chemistry)

DBP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dibutyl_phthalate     

toxicity                      0.9999999981811243^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Toxicity              

DEHP                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bis(2-ethylhexyl)_phthalate

II                            0.9791230150085368^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/World_War_II          

DEHP                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bis(2-ethylhexyl)_phthalate

DEHP                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bis(2-ethylhexyl)_phthalate

Cu                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Copper                

Cu                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Copper                

DBP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dibutyl_phthalate     

concentration                 0.9999999769210037^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concentration         

environmental risk assessment 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Risk_assessment       

valence                       0.9918670633549524^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Valence_(psychology)  

copper                        0.9999999997418172^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Copper                

aquatic                       0.9999323364559959^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aquatic_ecosystem     

II                            0.9791230150085368^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/World_War_II          

aquatic                       0.9999323364559959^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aquatic_ecosystem     

copper                        0.9999999997418172^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Copper                

organisms                     0.9722714397790381^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microorganism         

Daphnia magna                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Daphnia_magna         

phthalates                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phthalate             

DEHP                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bis(2-ethylhexyl)_phthalate

