Abstract The two cycles of Rilke's late work are evidently different but in Rilke's eyes they belong closely together. The essay is an attempt to determine the points these two cycles have in common. The universe of the Neue Gedichte was perfectly close, in the Requiem cycle he aims to open the universe. While the early created form was closed, individual and self-transcendent, after the turn, the created form is open, being ajusted to plural, out-standing and principally unreachable aims. In the law this adjustement the three late forms of Rilke's late poetry, the Elegien, the Sonette and the poems which do not belong to a cycle, coincide. Rilke followed his turn consequently, he even invented an own (a) grammatical case which we name lativus absolutus; this case penetrates the entire late work. Rilke also elaboretad a real theorem and this theorem is strikingly close to Klee's theoretical discussion.
grammatical case    0.9995339633805062^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Grammatical_case      

theorem                       0.999992803442726^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Theorem               

Requiem                       0.8693989209187697^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Requiem               

theorem                       0.999992803442726^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Theorem               

Klee                          0.9999999937336952^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Paul_Klee             

Rilke                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rainer_Maria_Rilke    

Elegien                       0.9999999535724566^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Elegies_(Busoni)      

Rilke                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rainer_Maria_Rilke    

Rilke                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rainer_Maria_Rilke    

Rilke                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rainer_Maria_Rilke    

Rilke                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rainer_Maria_Rilke    

