Abstract We study a quasilinear Schrödinger equation $$\{ \begin{array}{*{20}{c}} { - {\varepsilon ^N}{\Delta _N}u   V\left( x \right){{\left| u \right|}^{N - 2}}u = Q\left( x \right)f\left( u \right)\;\;\;in\;{\mathbb{R}^N},} \\ {0 < u \in {W^{1,N}}\left( {{\mathbb{R}^N}} \right),\;u\left( x \right)\xrightarrow{{\left| x \right| \to \infty }}0,} \end{array}$$ {−εNΔNu V(x)|u|N−2u=Q(x)f(u)inℝN,0 0 is a real parameter. Assume that the nonlinearity f is of exponential critical growth in the sense of Trudinger–Moser inequality, we are able to establish the existence and concentration of the semiclassical solutions by variational methods.
inequality          0.9999999999585043^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inequality_(mathematics)

2u                            0.7578336085591549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rack_unit             

semiclassical                 0.9982112373054481^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quantum_chaos         

exponential                   0.9997413520107671^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Exponential_function  

variational methods           0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Calculus_of_variations

nonlinearity                  0.9999999999977263^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nonlinear_system      

quasilinear                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Differential_equation 

concentration                 0.9999909738196856^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concentration         

Schrödinger equation          0.9999999988776835^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Schrödinger_equation  

Delta                         0.46246101484418195^^http://www.w3.org/2001/XMLSchema#double          http://dbpedia.org/resource/Delta_(rocket_family) 

