Abstract Fenton oxidation and ultrasound-based pretreatment have been applied to improve the treatment of real industrial wastewater based on the use of biological oxidation. The effect of operating parameters such as Fe2  loading, contact time, initial pH, and hydrogen peroxide loading on the extent of chemical oxygen demand (COD) reduction and change in biochemical oxygen demand (BOD5)/COD ratio has been investigated. The optimum operating conditions established for the pretreatment were initial pH of 3.0, Fe2  loading of 2.0, and 2.5 g L−1 for the US/Fenton/stirring and Fenton approach, respectively, and temperature of 25 °C with initial H2O2 loading of 1.5 g L−1. The use of pretreatment resulted in a significant increase in the BOD5/COD ratio confirming the production of easily digestible intermediates. The effect of the type of sludge in the aerobic biodegradation was also investigated based on the use of primary activated sludge (PAS), modified activated sludge (MAS), and activated sludge (AS). Enhanced removal of the pollutants as well as higher biomass yield was observed for MAS as compared to PAS and AS. The use of US/Fenton/stirring pretreatment under the optimized conditions followed by biological oxidation using MAS resulted in maximum COD removal at 97.9 �The required hydraulic retention time for the combined oxidation system was also significantly lower as compared to only biological oxidation operation. Kinetic studies revealed that the reduction in the COD followed a first-order kinetic model for advanced oxidation and pseudo first-order model for biodegradation. The study clearly established the utility of the combined technology for the effective treatment of real industrial wastewater.
Fenton              0.7337123342121908^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fenton,_Michigan      

biodegradation                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biodegradation        

utility                       0.9999667338050996^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Utility               

biomass                       0.9999995560689134^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass               

MAS                           0.999810315941194^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Magic_angle_spinning  

H2O2                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydrogen_peroxide     

biodegradation                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biodegradation        

COD                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chemical_oxygen_demand

Fenton                        0.7337123342121908^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fenton,_Michigan      

AS                            0.7905180327050004^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/GCE_Advanced_Level    

sludge                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sludge                

activated sludge              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Activated_sludge      

industrial wastewater         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Industrial_wastewater_treatment

hydraulic retention time      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hydraulic_retention_time

industrial wastewater         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Industrial_wastewater_treatment

AS                            0.7905180327050004^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/GCE_Advanced_Level    

US                            0.9041571873050263^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States_dollar  

first-order                   0.9618298880379927^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phase_transition      

temperature                   0.9999998811833919^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

pH                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/PH                    

activated sludge              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Activated_sludge      

Fe2                           0.9997918385382784^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nikon_FE2             

Fenton                        0.7337123342121908^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fenton,_Michigan      

Fe2                           0.9997918385382784^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nikon_FE2             

COD                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chemical_oxygen_demand

biochemical oxygen demand     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biochemical_oxygen_demand

activated sludge              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Activated_sludge      

technology                    0.9998457325965973^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Technology            

aerobic                       0.9995042126025628^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

COD                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chemical_oxygen_demand

MAS                           0.999810315941194^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Magic_angle_spinning  

kinetic                       0.8873771344166794^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_kinetics     

pH                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/PH                    

Fenton                        0.7337123342121908^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fenton,_Michigan      

COD                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chemical_oxygen_demand

chemical oxygen demand        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chemical_oxygen_demand

first-order                   0.9618298880379927^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phase_transition      

pollutants                    0.999999989609023^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Pollutant             

US                            0.9041571873050263^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States_dollar  

BOD5                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biochemical_oxygen_demand

hydrogen peroxide             0.9999999999868123^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrogen_peroxide     

MAS                           0.999810315941194^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Magic_angle_spinning  

COD                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chemical_oxygen_demand

BOD5                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biochemical_oxygen_demand

