Summary A multi-method approach was applied to derive the age and origin of an orthogneiss body located in the central Kaunertal, western Ötztal Crystalline Basement (ÖCB). The Tieftal orthogneiss body is an internally differentiated, polymetamorphosed epizonal intrusion, embedded in amphibolites. It comprises leucocratic hedenbergite-hornblende-, hornblende- and biotite-hornblende-gneisses, but also some melanocratic rock types. The leucocratic Tieftal gneisses are granitic, have a near eutectic melt composition and share some features of A-type granites, such as high Na2O K2O(8.07 to 8.58wt� Zr (379 to 554ppm) and Y (58 to 79ppm) contents. The REE-patterns are rather flat ((La/Yb)N=2.4 to 3.7), with distinct negative Eu anomalies. Single zircon evaporation dating of two samples and Sm-Nd dating of relict magmatic titanite resulted in ages of 487±7, 484±3 and 487±5Ma, respectively. The weighted mean of 485±3Ma is interpreted as the primary crystallization age of the Tieftal orthogneiss body. Rb-Sr whole rock dating results in a well defined regression line, corresponding to an age of 411±9Ma. This age clearly documents at least a partial resetting of the whole rock Rb-Sr system, which is most probably due to subsequent metamorphic overprint. The leucocratic Tieftal gneisses are isotopically rather primitive with an εNdCHUR485 Ma value of  1.7 and a calculated magmatic initial87Sr/86Sr ratio of 0.7047. These data suggest a major mantle contribution. Most probably, they originated through fractionation of the magmatic precursors of the accompanying tholeiitic metabasites. The more primitive isotopic composition of ÖCB metabasites and some late Archean/early Proterozoic and Cambrian inheritance in Tieftal gneiss zircons suggest some involvement of old crustal rocks, too. The amount of crustal contamination can be calculated to be in the range of 10 to 40�The Tieftal gneisses and the accompanying metabasites are interpreted as remnants of igneous rocks related to an early Ordovician rifting and incipient formation of new oceanic crust, an event which can be traced throughout the central and western European Variscan and Alpine terranes.
regression          0.9572551532513531^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Regression_analysis   

Rb-Sr                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rubidium-strontium_dating

zircon                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zircon                

fractionation                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fractional_crystallization_(geology)

zircons                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zircon                

oceanic crust                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Oceanic_crust         

Proterozoic                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Proterozoic           

K2O                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Potassium_oxide       

igneous rocks                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Igneous_rock          

rifting                       0.9998333543797658^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rift                  

amphibolites                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Amphibolite           

evaporation                   0.9999792861614271^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Evaporation           

mantle                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mantle_(geology)      

Alpine                        0.9999999999747615^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alps                  

