Abstract Entrepreneurial Orientation (EO) and Market Orientation (MO) are considered key factors in ensuring firm longevity in the new competitive landscape. Despite extensive research during the past decade, most of the studies use samples that exclude small and medium enterprises (SMEs), which represent the majority of economic activity worldwide. Some studies do investigate this relationship in small companies but place little importance on the subtle differences between SMEs and large companies when measuring MO. This study empirically investigates the relationship between MO and EO on a sample of 2500 Swedish SMEs. A new measure of MO that takes into consideration SMEs specific conditions has been developed and used. Findings suggest that MO is the main determinant of EO in SMEs.
determinant         0.9998832882143088^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Determinant           

MO                            0.9071923928680317^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Modus_operandi        

MO                            0.9071923928680317^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Modus_operandi        

SMEs                          0.9999999998697149^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Small_and_medium_enterprises

EO                            0.5508110331877123^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Executive_order       

SMEs                          0.9999999998697149^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Small_and_medium_enterprises

Swedish                       0.9402393282562178^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sweden                

SMEs                          0.9999999998697149^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Small_and_medium_enterprises

MO                            0.9071923928680317^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Modus_operandi        

MO                            0.9071923928680317^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Modus_operandi        

SMEs                          0.9999999998697149^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Small_and_medium_enterprises

EO                            0.5508110331877123^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Executive_order       

SMEs                          0.9999999998697149^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Small_and_medium_enterprises

MO                            0.9071923928680317^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Modus_operandi        

EO                            0.5508110331877123^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Executive_order       

