Abstract  Background: Increased intraocular pressure (IOP) has been shown to be one of the most important risk factors for developing glaucoma. Yet it has not been clearly demonstrated that IOP-lowering treatment can reduce the incidence of glaucoma damage in patients with ocular hypertension. The aim of the current paper was to report the results of a long-term study addressing this very problem. Methods: We conducted a randomised, double-masked study comparing timolol and placebo treatment in 90 patients with ocular hypertension plus some additional risk factor. Patients were followed at 3-month intervals prospectively for 10 years or until glaucomatous field loss could be demonstrated with computerised perimetry. A post-study analysis was performed including all available data, thus extending maximum follow-up to 17 years. Results: After 5 years of follow-up eight patients in the placebo group and five patients in the timolol group had developed glaucomatous field loss (NS); the corresponding figures after 10 years were 15 patients in the placebo group and seven patients in the timolol group. Survival analysis showed a tendency but no statistically significant difference between treatment groups (P=0.07). Study attrition was large. Eighteen patients in each group had developed glaucomatous field loss when also post-study data were included. IOP reduction was greater in eyes passing the 10-year visit without field loss (5.7 mmHg), than in those that reached an endpoint (2.3 mmHg; P=0.0002). Conclusion: In this long-term study we found a tendency but failed to prove a beneficial effect of topical timolol treatment in patients with elevated IOP, normal visual fields and some additional risk factor. The intent-to-treat analysis showed no difference between treatment groups. The high attrition shows the difficulties associated with very long follow-up.
attrition           0.984337209155279^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Wear                  

treatment groups              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Treatment_and_control_groups

timolol                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Timolol               

timolol                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Timolol               

incidence                     0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Incidence_(epidemiology)

placebo                       0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Placebo               

intraocular pressure          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

placebo                       0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Placebo               

intervals                     0.9604276216245087^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Interval_(mathematics)

perimetry                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Visual_field_test     

Survival analysis             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Survival_analysis     

NS                            0.864477346993114^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Nuclear_marine_propulsion

intent-to-treat               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intention_to_treat_analysis

timolol                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Timolol               

risk factor                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Risk_factor           

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

treatment groups              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Treatment_and_control_groups

risk factors                  0.9310648364423563^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Risk_factor           

glaucoma                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glaucoma              

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

mmHg                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Millimeter_of_mercury 

glaucoma                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glaucoma              

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

mmHg                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Millimeter_of_mercury 

timolol                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Timolol               

ocular hypertension           0.9999819141283539^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Intraocular_pressure  

ocular hypertension           0.9999819141283539^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Intraocular_pressure  

placebo                       0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Placebo               

attrition                     0.984337209155279^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Wear                  

visual fields                 0.9999999607475737^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Visual_field          

risk factor                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Risk_factor           

