Abstract This paper reports on the findings of a qualitative study which investigated a group of English as a second language (ESL) university students’ perceptions of their global identities in intercultural English as a lingua franca (ELF) communication at an international university in Hong Kong. Drawing on data collected via in-depth interviews and elicited journals, the paper found that these students shared a number of similarities in how they perceived and characterized their global identities in ELF contexts on campus. The analysis revealed that the expression of their global identities involved not only identification with the wider global community, but also acceptance of linguistic variation in the global use of English, display of communicative competence to ensure mutual understanding in lingua franca communication, and positive orientations toward hybrid linguistic practices in ELF settings. The findings reported in this paper will contribute to our understanding of the linguistic and cultural dimensions in the expression of global identities among ESL university students in ELF communication.
hybrid              0.9998051439476513^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hybrid_(biology)      

communicative competence      0.999995069363754^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Communicative_competence

English                       0.9999989852349846^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

English                       0.9999989852349846^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

English                       0.9999989852349846^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

ELF                           0.9990052979731359^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_as_a_lingua_franca

lingua franca                 0.9999999999989768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lingua_franca         

ESL                           0.9999999999990905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_as_a_second_or_foreign_language

lingua franca                 0.9999999999989768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lingua_franca         

ELF                           0.9990052979731359^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_as_a_lingua_franca

ESL                           0.9999999999990905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_as_a_second_or_foreign_language

ELF                           0.9990052979731359^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_as_a_lingua_franca

ELF                           0.9990052979731359^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_as_a_lingua_franca

Hong Kong                     0.9999988000413774^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hong_Kong             

