Abstract This study examines the total moderation role that psychological capital plays in the integrative emotional labor model in which positive display rule perceptions predict emotional exhaustion both directly and indirectly via emotional labor strategies, i.e., deep acting and surface acting. The results reveal that psychological capital moderates the direct and indirect relationships between positive display rule perceptions and emotional exhaustion. Psychological capital also moderates the relationship between deep acting, but not surface acting, and emotional exhaustion. These findings suggest that psychological capital generally plays a positive role in the emotion regulation process. It is also noted that although psychological capital can reduce employees’ emotional exhaustion, employees with high psychological capital who practice surface acting may suffer increased emotional exhaustion. Suggestions are offered accordingly for organizations that wish to enhance their employees’ psychological capital and to reduce the negative effects of emotional labor.
psychological capital0.9999999999167812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Positive_psychological_capital

capital                       0.999833421246156^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Capital_(economics)   

emotional exhaustion          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Emotional_exhaustion  

emotional labor               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Emotional_labor       

emotion regulation            0.9999671093936372^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Emotional_labor       

psychological capital         0.9999999999167812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Positive_psychological_capital

psychological capital         0.9999999999167812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Positive_psychological_capital

emotional exhaustion          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Emotional_exhaustion  

emotional labor               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Emotional_labor       

psychological capital         0.9999999999167812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Positive_psychological_capital

emotional exhaustion          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Emotional_exhaustion  

emotional exhaustion          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Emotional_exhaustion  

emotional labor               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Emotional_labor       

psychological capital         0.9999999999167812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Positive_psychological_capital

emotional exhaustion          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Emotional_exhaustion  

psychological capital         0.9999999999167812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Positive_psychological_capital

