Abstract Guided by Vygotsky’s social learning theory, this study reports a 24-week investigation on whether regular use of Istation®, an integrated learning system used by approximately 4 million students in the United States, had an effect on the early literacy achievement of children in twelve kindergarten classrooms. A mixed-method, quasi-experimental design was constructed using propensity scores. Also investigated were the effects of the level of teacher literacy support on early literacy achievement and the interaction between Istation® use and the level of teacher literacy support. A descriptive discriminant analysis was performed to determine the main effect of Istation®. The level of teacher support and the interaction effect was then tested using a multivariate between-subject analysis. Results indicated that Istation® did have a statistically significant effect on the early literacy skills of the kindergarten students studied and could explain 17.7�f the variance in group differences. Teacher literacy support and the interaction between teacher support and Istation® were not significant. This study considers the relationship between technology and early literacy and concludes that Istation® can serve as a more knowledgeable other as students develop some early literacy skills; however, teachers are still needed to provide complete literacy instruction for young students.
multivariate        0.6563423703037838^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Multivariate_analysis 

discriminant analysis         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Linear_discriminant_analysis

early literacy                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Children's_literature 

literacy                      0.9992673876583654^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Literacy              

literacy                      0.9992673876583654^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Literacy              

Istation                      0.6525696908794549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Istation              

Vygotsky                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lev_Vygotsky          

quasi-experimental design     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Quasi-experiment      

early literacy                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Children's_literature 

social learning theory        0.9999999118671251^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Social_learning_theory

variance                      0.9842524714744094^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Analysis_of_variance  

technology                    0.9996988057140591^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Technology            

literacy                      0.9992673876583654^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Literacy              

kindergarten                  0.9999999945137006^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Kindergarten          

early literacy                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Children's_literature 

Istation                      0.6525696908794549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Istation              

Istation                      0.6525696908794549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Istation              

early literacy                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Children's_literature 

Istation                      0.6525696908794549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Istation              

United States                 0.9993549546200129^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States         

kindergarten                  0.9999999945137006^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Kindergarten          

Istation                      0.6525696908794549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Istation              

literacy                      0.9992673876583654^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Literacy              

Istation                      0.6525696908794549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Istation              

early literacy                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Children's_literature 

