Plant remains dating to between 9000 and 8400 BP from a probable ditch structure at the Huxi site include the oldest rice (Oryza sativa) spikelet bases and associated plant remains recovered in China. The remains document an early stage of rice domestication and the ecological setting in which early cultivation was taking place. The rice spikelet bases from Huxi include wild (shattering), intermediate, and domesticated (non-shattering) forms. The relative frequency of intermediate and non-shattering spikelet bases indicates that selection for, at the very least, non-shattering rice was underway at Huxi. The rice also has characteristics of japonica rice (Oryza sativa subsp. japonica), helping to clarify the emergence of a significant lineage of the crop. Seeds, phytoliths and their context provide evidence of increasing anthropogenesis and cultivation during the occupation. Rice spikelet bases from Kuahuqiao (8000–7700 BP), Tianluoshan (7000–6500 BP), Majiabang (6300–6000 BP), and Liangzhu (5300–4300 BP) sites indicate that rice underwent continuing selection for reduced shattering and japonica rice characteristics, confirming a prolonged domestication process for rice.
domesticated        0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Domestication         

domestication                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Domestication         

China                         0.9999999985011527^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

rice                          0.9895118319842421^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oryza_sativa          

domestication                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Domestication         

Oryza sativa                  0.9999999232712783^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oryza_sativa          

Huxi                          0.9999999966439646^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Huxi                  

BP                            0.9998411073094925^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Before_Present        

Oryza sativa                  0.9999999232712783^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oryza_sativa          

rice                          0.9895118319842421^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oryza_sativa          

BP                            0.9998411073094925^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Before_Present        

phytoliths                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phytolith             

BP                            0.9998411073094925^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Before_Present        

Huxi                          0.9999999966439646^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Huxi                  

Huxi                          0.9999999966439646^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Huxi                  

rice                          0.9895118319842421^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oryza_sativa          

spikelet                      0.9999999999815827^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Poaceae               

relative frequency            0.9999999491204803^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Frequency_(statistics)

rice                          0.9895118319842421^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oryza_sativa          

japonica rice                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rice                  

spikelet                      0.9999999999815827^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Poaceae               

rice                          0.9895118319842421^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oryza_sativa          

ecological                    0.973188804392025^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Ecology               

rice                          0.9895118319842421^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oryza_sativa          

BP                            0.9998411073094925^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Before_Present        

Liangzhu                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Liangzhu_culture      

anthropogenesis               0.9790733064877551^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Human_evolution       

Majiabang                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Majiabang_culture     

BP                            0.9998411073094925^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Before_Present        

rice                          0.9895118319842421^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oryza_sativa          

japonica rice                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rice                  

spikelet                      0.9999999999815827^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Poaceae               

plant                         0.8315418726489787^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant                 

spikelet                      0.9999999999815827^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Poaceae               

