Abstract Peer-assisted learning (PAL) is the signature teaching/learning strategy for training young physicians. This study reports on a PAL program held during the third-year pediatric clerkship. Respondents felt PAL was useful. A senior elective incorporating PAL is now an official course. PAL is an effective adjunct to traditional teaching methods.
Peer-assisted       0.6525696908794549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Peer-assisted         

PAL                           0.9883425758460287^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PAL                   

PAL                           0.9883425758460287^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PAL                   

physicians                    0.7638806432420965^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Physician             

learning strategy             0.9902878828432107^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Study_skills          

pediatric                     0.9999998536084257^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pediatrics            

PAL                           0.9883425758460287^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PAL                   

PAL                           0.9883425758460287^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PAL                   

PAL                           0.9883425758460287^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PAL                   

