Abstract An inverse bubble inflation test is proposed utilizing full displacement field matching to obtain non-linear material models suitable for the Finite Element (FE) method. In this paper a known non-linear orthotropic material model is assumed as the solution for the inverse method to illustrate the process. A bubble inflation FE analysis is performed with the known material model to determine the load and displacement field from the assumed material. Polynomial surfaces are fit to the nodal displacement values of the FE model, such that the entire displacement field is stored as three unique polynomial surfaces. An error formulation was established to quantify the quality of fit between different bubble inflation displacement fields. Gradient based optimization is used to obtain the assumed material model by matching the full displacement field. The inverse bubble inflation test successful produces a non-linear orthotropic model that is analogous to the assumed non-linear orthotropic material, and thus demonstrates that the inverse bubble inflation analysis would be able to characterize other non-linear orthotropic materials.
displacement        0.9999998103090955^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Displacement_(vector) 

non-linear                    0.9999909703747781^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nonlinear_system      

displacement field            0.9999994430536804^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Displacement_field_(mechanics)

inverse                       0.6631101239579051^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Invertible_matrix     

Gradient                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gradient              

orthotropic material          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Orthotropic_material  

inverse                       0.6631101239579051^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Invertible_matrix     

non-linear                    0.9999909703747781^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nonlinear_system      

non-linear                    0.9999909703747781^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nonlinear_system      

displacement fields           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Displacement_field_(mechanics)

inflation                     0.998876284334022^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Inflation_(cosmology) 

FE                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Finite_element_method 

orthotropic material          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Orthotropic_material  

polynomial                    0.999999953362136^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Polynomial            

displacement field            0.9999994430536804^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Displacement_field_(mechanics)

non-linear                    0.9999909703747781^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nonlinear_system      

Polynomial                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polynomial            

orthotropic materials         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Orthotropic_material  

inverse                       0.6631101239579051^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Invertible_matrix     

inflation                     0.998876284334022^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Inflation_(cosmology) 

optimization                  0.9999999993503934^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mathematical_optimization

FE                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Finite_element_method 

FE                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Finite_element_method 

non-linear                    0.9999909703747781^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nonlinear_system      

displacement field            0.9999994430536804^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Displacement_field_(mechanics)

nodal                         0.8927854091171263^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Node_(networking)     

orthotropic                   0.9997274610115332^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Orthotropic_material  

inflation                     0.998876284334022^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Inflation_(cosmology) 

displacement field            0.9999994430536804^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Displacement_field_(mechanics)

inverse method                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Inverse_problem       

inflation                     0.998876284334022^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Inflation_(cosmology) 

inflation                     0.998876284334022^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Inflation_(cosmology) 

