Abstract BackgroundThe deformation of Al-Cu alloys is limited to an intermediate stage due to formation of ductile fracture. The present paper deals with the investigation of the effect of process parameters on the strain paths and ductile fracture initiation of powder metallurgical (P/M) aluminum-copper preforms using FEM during metal forming. MethodsThe various Al-Cu preforms were prepared using P/M route. Ductile fracture criterion based on local compressive and tensile strains in combination with FEM was employed to determine the fracture limit. ResultsThe fracture loci were determined by using experimental method for P/M Al, Al-2wt%Cu, Al-4wt%Cu and Al-6wt%Cu preforms. The results were analyzed for the influence of material composition, initial relative density, aspect ratio and friction on the ductile fracture initiation. The FEM simulations provided detail information on the local compressive and tensile strain paths. ConclusionsThe results demonstrate that increase of copper content has decreased the plain ductility limit of the material and, hence the fracture limit decreases. In addition, the fracture limit increases with increase in the initial relative density and aspect ratio or decrease in the tool-work piece interface friction irrespective of the material composition.
alloys              0.9999999999948841^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alloy                 

friction                      0.9999260755770045^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Friction              

Cu                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Copper                

FEM                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Finite_element_method 

Cu                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Copper                

Cu                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Copper                

powder metallurgical          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Powder_metallurgy     

fracture                      0.9999463639460223^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fracture              

fracture                      0.9999463639460223^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fracture              

ductile fracture              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fracture              

loci                          0.6588284063387743^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Locus_(genetics)      

ductile fracture              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fracture              

metal forming                 0.9996982126723756^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Forming_(metalworking)

aspect ratio                  0.9331948310481365^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ratio                 

FEM                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Finite_element_method 

aspect ratio                  0.9331948310481365^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ratio                 

copper                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Copper                

fracture                      0.9999463639460223^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fracture              

FEM                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Finite_element_method 

relative density              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Relative_density      

deformation                   0.9902985725922641^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Deformation_(engineering)

ductility                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ductility             

ductile fracture              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fracture              

fracture                      0.9999463639460223^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fracture              

fracture                      0.9999463639460223^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fracture              

relative density              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Relative_density      

friction                      0.9999260755770045^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Friction              

