Abstract Raman spectra of neat pyrrole (C4H5N) and its binary mixtures with dichloromethane (CH2Cl2, DCM) with varying mole fractions of C4H5N from 0.1 to 0.9 were recorded in order to monitor the influence of molecular interaction on spectral features of selected vibrational bands of pyrrole in the region 600-1600 cm-1. Only 1369 cm-1 vibrational band of pyrrole shows a significant change in its peak position in going from neat pyrrole to the complexes. The 1369 cm-1 band shows (∼6 cm-1) blue shift upon dilution and the corresponding linewidth shows the maximum shift at C = 0.5 mole fraction of pyrrole upon dilution which clearly indicates that the concentration fluctuation model plays major role. Quantum chemical calculation using density functional theory (DFT) and ab-initio (MP2 and HF) methods were performed employing high level basis set, 6-311  G(d,p) to obtain the ground state geometry of neat pyrrole and its complexes with DCM in gas phase. Basis set superimpose error (BSSE) correction was also introduced by using the counterpoise method. In order to account for the solvent effect on vibrational features and changes in optimized structural parameters of pyrrole, polarizable continuum model (PCM) (bulk solvations) and PCM (specific plus bulk solvations) calculations were performed. Two possible configurations of pyrrole   DCM complex have been predicted by B3LYP and HF methods, whereas the MP2 method gave only single configuration in which H atom of DCM is bonded to π ring of the pyrrole molecule. This affects significantly the ring vibrations of pyrrole molecule, which was also observed in our experimental results.
ring                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Functional_group      

vibrational                   0.9989911912083704^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infrared_spectroscopy 

linewidth                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spectral_linewidth    

vibrations                    0.9999998984296832^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecular_vibration   

HF                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hartree–Fock_method   

molecular interaction         0.9999999642984683^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_bond         

PCM                           0.999992524771842^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Pulse-code_modulation 

DCM                           0.998629693494832^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Distinguished_Conduct_Medal

DCM                           0.998629693494832^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Distinguished_Conduct_Medal

atom                          0.9999999999984084^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atom                  

pyrrole                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pyrrole               

vibrational                   0.9989911912083704^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infrared_spectroscopy 

pyrrole                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pyrrole               

single                        0.9999997135421792^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Single_bond           

pyrrole                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pyrrole               

pyrrole                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pyrrole               

blue shift                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Blueshift             

pyrrole                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pyrrole               

Raman spectra                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Raman_spectroscopy    

chemical                      0.8180722196756266^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_compound     

counterpoise                  0.889216030542406^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Counterpoise_(ground_system)

solvent                       0.9999999999965894^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Solvent               

spectral                      0.9999999978222149^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spectroscopy          

