Abstract PurposeTo evaluate the relationship between ocular discomfort in the initial wearing of rigid gas permeable contact lenses (RGPCL) and the time required to adapt to RGPCL as measured by using the visual analogue scale (VAS). MethodsRGPCL were prescribed for 89 patients (178 eyes) with myopia or myopic astigmatism and no history of wearing contact lenses. The patients who stopped wearing RGPCL after 1 week because of ocular discomfort were defined as dropouts, and those who adapted to regular full-time RGPCL wear were defined as successful wearers. VAS scores were measured at several intervals for 1 month after the initial wearing of the lenses. The number of days required to adapt to wearing RGPCL was defined as the adaptation time. ResultsFour patients were dropouts due to ocular discomfort (eight eyes; 4.5%). VAS scores were significantly lower in successful wearers than in dropouts at 1 week, although their VAS scores were not different at 1 day. VAS scores of the successful wearers at 1 week were significantly lower than those at 1 day. The average time required to adapt to RGPCL was 23.0 ± 22.1 days for the 85 successful wearers. Lower VAS scores at 1 day or 1 week were significantly correlated with a shorter adaptation time in the successful RGPCL wearers. ConclusionsOur results indicate that the VAS score might be useful for predicting successful RGPCL use and the adaptation time required by successful wearers.
astigmatism         0.9988036542890154^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Astigmatism_(eye)     

VAS                           0.9997160467126264^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vincent's_theorem     

VAS                           0.9997160467126264^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vincent's_theorem     

myopic                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Myopia                

myopia                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Myopia                

VAS                           0.9997160467126264^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vincent's_theorem     

VAS                           0.9997160467126264^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vincent's_theorem     

visual analogue scale         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Visual_analogue_scale 

VAS                           0.9997160467126264^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vincent's_theorem     

VAS                           0.9997160467126264^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vincent's_theorem     

contact lenses                0.9999924455995589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Contact_lens          

rigid gas permeable           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rigid_gas_permeable   

contact lenses                0.9999924455995589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Contact_lens          

VAS                           0.9997160467126264^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vincent's_theorem     

