Abstract Temperature is both a selective pressure and a modulator of the diapause expression in insects from temperate regions. Thus, with climate warming, an alteration of the response to seasonal changes is expected, either through genetic adaptations to novel climatic conditions or phenotypic plasticity. Since the 1980s in western France, the winter guild of aphid parasitoids (Hymenoptera: Braconidae) in cereal fields has been made up of two species: Aphidius rhopalosiphi and Aphidius matricariae. The recent activity of two other species, Aphidius avenae and Aphidius ervi, during the winter months suggests that a modification of aphid parasitoid overwintering strategies has taken place within the guild. In this study, we first performed a field survey in the winter of 2014/15 to assess levels of parasitoid diapause incidence in agrosystems. Then, we compared the capacity of the four parasitoid species to enter winter diapause under nine different photoperiods and temperature conditions in the laboratory. As predicted, historically winter-active species (A. rhopalosiphi and A. matricariae) never entered diapause, whereas the species more recently active during winter (A. avenae and A. ervi) did enter diapause but at a low proportion (maximum of 13.4 and 11.2�respectively). These results suggest rapid shifts over the last three decades in the overwintering strategies of aphid parasitoids in Western France, probably due to climate warming. This implies that diapause can be replaced by active adult overwintering, with potential consequences for species interactions, insect community composition, ecosystem functioning, and natural pest control.
cereal              0.9999999954804935^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cereal                

Aphidius                      0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aphidiinae            

parasitoids                   0.9998709847416767^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parasitoid            

diapause                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diapause              

Braconidae                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Braconidae            

temperate                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Temperate_climate     

aphid                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Aphid                 

species                       0.8363596557416685^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

Aphidius                      0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aphidiinae            

diapause                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diapause              

insects                       0.9999999726464924^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Insect                

Aphidius                      0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aphidiinae            

ecosystem                     0.9999999999873808^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecosystem             

Aphidius                      0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aphidiinae            

selective pressure            0.6250504710641048^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Evolutionary_pressure 

aphid                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Aphid                 

species                       0.8363596557416685^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

parasitoid                    0.999910518975823^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Parasitoid            

species                       0.8363596557416685^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

pest control                  0.9999912828224303^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biological_pest_control

France                        0.9999975201332116^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/France                

Hymenoptera                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hymenoptera           

species                       0.8363596557416685^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

parasitoids                   0.9998709847416767^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parasitoid            

diapause                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diapause              

diapause                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diapause              

species                       0.8363596557416685^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

parasitoid                    0.999910518975823^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Parasitoid            

diapause                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diapause              

parasitoid                    0.999910518975823^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Parasitoid            

France                        0.9999975201332116^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/France                

insect                        0.9999999999871534^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Insect                

diapause                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diapause              

phenotypic plasticity         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phenotypic_plasticity 

species                       0.8363596557416685^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

incidence                     0.9999999142912693^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Incidence_(epidemiology)

aphid                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Aphid                 

guild                         0.9961277674342136^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Guild_(ecology)       

guild                         0.9961277674342136^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Guild_(ecology)       

