Abstract Previous studies have shown that after being trained on A-B and A-C match-to-sample tasks, adults match not only same-class B and C stimuli (equivalence) but also BC compounds with same- class elements and with different-class elements (BC-BC). The assumption was that the BC-BC performances are based on matching equivalence and nonequivalence relations (equivalence- equivalence). The present study examined if the BC-BC performances could have resulted from matching stimuli with same discriminative (S , S-) properties. In Experiment 1, the subjects were first trained on a simple Q discrimination task (Q1 /Q2-). After testing the discriminative functions of these stimuli independent from one another, conditional A-B and A-C discriminations were trained. Finally, 3 tests were presented. One test assessed equivalence (B-C, C-B). The second test permitted matching on the basis of same functional (equivalence, nonequivalence) relations (BC-BC). The third test measured the S  function of compounds with same-class elements and the S- function of compounds with different-class elements (BC/BC), or matching on the basis of same discriminative functions (Q-BC). The order of the tests varied across conditions except that the equivalence test was always presented first. Experiment 2 was the same except that the equivalence was tested last. In both experiments, almost all subjects demonstrated equivalence and selected compounds with same-class elements during a simple BC discrimination test (e.g., B1C1 /B1C2-). Most of these subjects also matched Q and BC stimuli of same discriminative functions (e.g., Q1-B1C1, Q2-B1C2), and BC compounds with same- and with different-class elements (B1C1-B3C3, B2C3- B3C2), more so in Experiment 1 than in Experiment 2. These findings indicate that the BC-BC performances result from matching same discriminative functions. The implications of these findings for equivalence-equivalence as a model for classical analogies are discussed.
Q1                  0.565031104798286^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Calendar_year         

analogies                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Analogy               

S-                            0.7576462971505056^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/S-type_asteroid       

A-B                           0.9875987382316828^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/List_of_Star_Trek_planets_(A–B)

function                      0.9999898985214235^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Function_(mathematics)

Q1                            0.565031104798286^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Calendar_year         

S-                            0.7576462971505056^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/S-type_asteroid       

BC                            0.9932434470531142^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anno_Domini           

discrimination test           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Discrimination_testing

stimuli                       0.9412822123771085^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(psychology) 

classical                     0.873852156577081^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Classical_mechanics   

conditional                   0.5830044022233658^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Material_conditional  

stimuli                       0.9412822123771085^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(psychology) 

BC                            0.9932434470531142^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anno_Domini           

stimuli                       0.9412822123771085^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(psychology) 

A-B                           0.9875987382316828^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/List_of_Star_Trek_planets_(A–B)

independent                   0.9999999941783244^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Independence_(probability_theory)

BC                            0.9932434470531142^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anno_Domini           

discrimination                0.9999895650563415^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Discrimination        

BC                            0.9932434470531142^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anno_Domini           

BC                            0.9932434470531142^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anno_Domini           

function                      0.9999898985214235^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Function_(mathematics)

stimuli                       0.9412822123771085^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stimulus_(psychology) 

BC                            0.9932434470531142^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anno_Domini           

