Summary Background: Morphological changes in the corneal surface after PRK may result not only in refraction fluctuations and reduction in visual acuity, but also in changes of contrast sensitivity. The aim of this study was to investigate whether PRK has an influence on contrast sensitivity with and without glare with a subsequent effect on the ability to drive cars. Patients and methods: Anonymous inquiries were made by means of a questionnaire sent to 114 patients after bilateral PRK in which the patients were asked to assess subjectly their driving ability. Additionally, in 66 eyes of 66 patients with a mean myopia of −5.3 D, an investigation on contrast sensitivity was performed according to the recommendations of the DOG (German Ophthalmological Society) using a Rodenstock nyctometer. Results: Postoperatively, 55 % of the patients felt more comfortable driving a car than preoperatively, 31 % did not recognize any change, and 14 % felt more uncomfortable driving car. Contrast sensitivity with or without glare 2 weeks postoperatively was so much reduced in 77 % or 53 %, respectively, of the patients that the criteria for driving a car in Germany were not fulfilled.Within the first 12 months after PRK the number of impaired patients diminished but even 1 year after PRK the number of patients with reduced contrast sensitivity with and without glare was higher than before PRK. Surprisingly, however, the criteria for driving a car with respect to contrast sensitivity with and without glare were not fulfilled even before PRK by as much as 44 % and 24 % of the patients, respectively. Conclusions: All patients must be in formed about the possible impairment for driving a car before PRK is performed
Anonymous           0.9999415866106193^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anonymity             

glare                         0.9999999976055278^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Glare_(vision)        

visual acuity                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Visual_acuity         

questionnaire                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Questionnaire         

contrast sensitivity          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Contrast_(vision)     

contrast sensitivity          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Contrast_(vision)     

PRK                           0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photorefractive_keratectomy

PRK                           0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photorefractive_keratectomy

PRK                           0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photorefractive_keratectomy

contrast sensitivity          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Contrast_(vision)     

PRK                           0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photorefractive_keratectomy

bilateral                     0.9871683122409667^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Anatomical_terms_of_location

Morphological                 0.887473676841522^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Morphology_(biology)  

contrast sensitivity          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Contrast_(vision)     

PRK                           0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photorefractive_keratectomy

DOG                           0.9601856195879674^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Digital_on-screen_graphic

German                        0.8880010075111773^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germany               

Rodenstock                    0.9999950979430067^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rodenstock_GmbH       

PRK                           0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photorefractive_keratectomy

glare                         0.9999999976055278^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Glare_(vision)        

Contrast sensitivity          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Contrast_(vision)     

PRK                           0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photorefractive_keratectomy

glare                         0.9999999976055278^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Glare_(vision)        

contrast sensitivity          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Contrast_(vision)     

PRK                           0.9999999999992042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photorefractive_keratectomy

Germany                       0.9831749434423348^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germany               

glare                         0.9999999976055278^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Glare_(vision)        

corneal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cornea                

myopia                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Myopia                

