Abstract Surface exchange reactions and diffusion of oxygen in ceramic composites consisting of a dilute and random distribution of inclusions in a polycrystalline matrix (host phase) are modeled phenomenologically by employing the finite element method. The microstructure of the mixed conducting composite is described by means of a square grain model, including grain boundaries of the matrix and interphase boundaries between the inclusions and grains of the host phase. An instantaneous change of the oxygen partial pressure in the surrounding atmosphere may give rise to an oxygen exchange process, i.e., oxidation or reduction of the ceramic composite. Relaxation curves for the total amount of exchanged oxygen are calculated, emphasizing the role played by fast diffusion along the interfaces. The relaxation curves are interpreted in terms of effective medium diffusion, introducing appropriate equations for the effective diffusion coefficient and the effective surface exchange coefficient. When extremely fast diffusion along the grain and interphase boundaries is assumed, the re-equilibration process shows two different time constants. Analytical approximations for the relaxation process and relations for the separate relaxation times are provided for this limiting case as well as for blocking interphase boundaries. Furthermore, conductivity relaxation curves are calculated by coupling diffusion and dc conduction. In the case of effective medium diffusion, the conductivity relaxation curves do not deviate from those for the total amount of exchanged oxygen. On the contrary, the conductivity relaxation curves differ remarkably from the time dependence of the total amount of exchanged oxygen, when the different phases of the composite re-equilibrate with separate time constants.
atmosphere          0.9809156910055727^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atmosphere_of_Earth   

oxygen                        0.9999999999932925^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

diffusion                     0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diffusion             

oxygen                        0.9999999999932925^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

oxygen                        0.9999999999932925^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

ceramic                       0.9999999998528892^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ceramic               

inclusions                    0.9414766119129208^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inclusion_(mineral)   

matrix                        0.9977950196399678^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Matrix_(mathematics)  

microstructure                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microstructure        

oxygen                        0.9999999999932925^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

diffusion                     0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diffusion             

diffusion                     0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diffusion             

diffusion                     0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diffusion             

matrix                        0.9977950196399678^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Matrix_(mathematics)  

effective medium              0.9321933477197794^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Effective_medium_approximations

interphase                    0.8390350721753715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Interphase            

inclusions                    0.9414766119129208^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inclusion_(mineral)   

interphase                    0.8390350721753715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Interphase            

oxygen                        0.9999999999932925^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

diffusion                     0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diffusion             

interphase                    0.8390350721753715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Interphase            

polycrystalline               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polycrystal           

grain boundaries              0.999584814326613^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Grain_boundary        

effective medium              0.9321933477197794^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Effective_medium_approximations

limiting case                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Limiting_case         

time constants                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_constant         

diffusion                     0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diffusion             

diffusion coefficient         0.9943064583340802^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Brownian_motion       

ceramic                       0.9999999998528892^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ceramic               

time constants                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_constant         

oxygen                        0.9999999999932925^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oxygen                

partial pressure              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Partial_pressure      

finite element method         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Finite_element_method 

