Abstract The mechanism, kinetics and thermochemistry of the gas-phase reactions between CHF2OCHF2 (HFE-134) and OH radical are investigated using the high level ab initio G2(MP2) and hybrid density functional model MPWB1K quantum chemical methods. Two relatively close in energy conformers are found for CHF2OCHF2 molecule; both of them are likely to be important in the temperature range (250-1000 K) of our study. The hydrogen abstraction pathway for both the conformers with OH radical is studied and the rate constants are determined for the first time in a wide temperature range of 250 – 1000 K. The G2(MP2) calculated total rate constant value of 2.9 × 10−15 cm3 molecule−1 s−1 at 298 K is found to be in very good agreement with the reported experimental value of 2.4 × 10−15 cm3 molecule−1 s−1 at 298 K. The heats of reaction for CHF2OCHF2   OH reaction is computed to be -13.2 kcal mol−1. The atmospheric lifetime of CHF2OCHF2 is expected to be around 12 years.
rate constant       0.9640572268906956^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Arrhenius_equation    

G2                            0.8766539532782247^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/G2_phase              

radical                       0.9999999986010835^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radical_(chemistry)   

energy                        0.9999900736662939^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

OH                            0.9250123520734566^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydroxide             

temperature                   0.9999649737666019^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

abstraction                   0.818406478115443^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Deprotonation         

G2                            0.8766539532782247^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/G2_phase              

hybrid                        0.5729688932993894^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hybrid_vehicle        

molecule                      0.9999999999904503^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

cm3                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cubic_centimetre      

atmospheric lifetime          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Greenhouse_gas        

hydrogen                      0.9999999571439284^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrogen              

MP2                           0.9777204003704015^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Møller–Plesset_perturbation_theory

radical                       0.9999999986010835^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radical_(chemistry)   

OH                            0.9250123520734566^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydroxide             

ab initio                     0.9999999890757182^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ab_initio_quantum_chemistry_methods

molecule                      0.9999999999904503^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

molecule                      0.9999999999904503^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molecule              

MP2                           0.9777204003704015^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Møller–Plesset_perturbation_theory

rate constants                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Reaction_rate_constant

quantum chemical              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Quantum_chemistry     

conformers                    0.9999993940494523^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Conformational_isomerism

density                       0.9999998603434603^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Density               

functional model              0.9923589297935327^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Functional_programming

kcal                          0.9999999987825277^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Calorie               

thermochemistry               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thermochemistry       

HFE                           0.9153884283846369^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/HFE_(gene)            

cm3                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cubic_centimetre      

conformers                    0.9999993940494523^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Conformational_isomerism

temperature                   0.9999649737666019^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

kinetics                      0.9999999953831775^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_kinetics     

OH                            0.9250123520734566^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydroxide             

