Abstract We study CP asymmetries in rare B decays within supersymmetry with a U(2)3 flavour symmetry, motivated by the SUSY flavour and CP problems, the hierarchies in the Yukawa couplings and the absence so far of any direct evidence for SUSY. Even in the absence of flavour-blind phases, we find potentially sizable CP violating contributions to b→s decay amplitudes. The effects in the mixing-induced CP asymmetries in B→ϕK S and B→η′K S , angular CP asymmetries in B→K ∗ μ   μ − and the direct CP asymmetry in B→X s γ can be in the region to be probed by LHCb and next generation B factories. At the same time, these effects in B decays are compatible with CP violating contributions to meson mixing, including a non-standard B s mixing phase hinted by current tensions in the CKM fit mostly between $S_{\psi K_{S}}, \epsilon_{K}$ and $\Delta M_{B_{s}}/\Delta M_{B_{d}}$.
Delta M             0.9978487283757541^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Delta_(rocket_family) 

CP                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/CP_violation          

CKM                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cabibbo–Kobayashi–Maskawa_matrix

SUSY                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Supersymmetry         

CP                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/CP_violation          

Delta M                       0.9978487283757541^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Delta_(rocket_family) 

CP violating                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/CP_violation          

SUSY                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Supersymmetry         

CP                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/CP_violation          

CP violating                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/CP_violation          

meson                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Meson                 

epsilon                       0.9999999999675993^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Epsilon               

Yukawa couplings              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Yukawa_interaction    

CP                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/CP_violation          

B factories                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/B-factory             

flavour symmetry              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Flavour_(particle_physics)

CP                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/CP_violation          

LHCb                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/LHCb                  

supersymmetry                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Supersymmetry         

