Abstract A gendered reading of the liberal peacebuilding and transitional justice project in Bosnia–Herzegovina raises critical questions concerning the quality of the peace one hopes to achieve in transitional societies. By focusing on three-gendered justice gaps—the accountability, acknowledgement, and reparations gaps—this article examines structural constraints for women to engage in shaping and implementing transitional justice, and unmasks transitional justice as a site for the long-term construction of the gendered post-conflict order. Thus, the gendered dynamics of peacebuilding and transitional justice have produced a post-conflict order characterized by gendered peace and justice gaps. Yet, we conclude that women are doing justice within the Bosnian–Herzegovina transitional justice project, and that their presence and participation is complex, multilayered, and constrained yet critical.
dynamics            0.7975495330127478^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dynamics_(mechanics)  

reparations                   0.9244609618453031^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reparation_(legal)    

Bosnia–Herzegovina            0.9999999994348627^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bosnia_and_Herzegovina

transitional justice          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transitional_justice  

transitional justice          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transitional_justice  

transitional justice          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transitional_justice  

peacebuilding                 0.9999999998535714^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Peacebuilding         

peacebuilding                 0.9999999998535714^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Peacebuilding         

transitional justice          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transitional_justice  

transitional justice          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transitional_justice  

liberal                       0.9972909467370418^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Liberalism            

