Prior research based on static images has found limited improvement for recognising previously learnt faces in a new expression after several different facial expressions of these faces had been shown during the learning session. We investigated whether non-rigid motion of facial expression facilitates the learning process. In Experiment 1, participants remembered faces that were either presented in short video clips or still images. To assess the effect of exposure to expression variation, each face was either learnt through a single expression or three different expressions. Experiment 2 examined whether learning faces in video clips could generalise more effectively to a new view. The results show that faces learnt from video clips generalised effectively to a new expression with exposure to a single expression, whereas faces learnt from stills showed poorer generalisation with exposure to either single or three expressions. However, although superior recognition performance was demonstrated for faces learnt through video clips, dynamic facial expression did not create better transfer of learning to faces tested in a new view. The data thus fail to support the hypothesis that non-rigid motion enhances viewpoint invariance. These findings reveal both benefits and limitations of exposures to moving expressions for expression-invariant face recognition.
hypothesis          0.999691672955435^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Hypothesis            

invariance                    0.8289861800656944^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Invariant_(mathematics)

single                        0.9991505672335476^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Single_(music)        

expression                    0.9998208335764308^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gene_expression       

expression                    0.9998208335764308^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gene_expression       

face recognition              0.9545464843955868^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Face_perception       

stills                        0.9999490014138329^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Film_still            

video clips                   0.9898272764982978^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Video                 

expression                    0.9998208335764308^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gene_expression       

video clips                   0.9898272764982978^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Video                 

facial expression             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Facial_expression     

facial expression             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Facial_expression     

single                        0.9991505672335476^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Single_(music)        

video clips                   0.9898272764982978^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Video                 

expression                    0.9998208335764308^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gene_expression       

facial expressions            0.9999999610663516^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Facial_expression     

video clips                   0.9898272764982978^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Video                 

expression                    0.9998208335764308^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gene_expression       

single                        0.9991505672335476^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Single_(music)        

